Date,rsi_6
2017-02-27,53.32105815448009
2017-02-28,58.254687191235014
2017-03-01,59.54927938582813
2017-03-02,46.782268842162644
2017-03-03,71.43091812655553
2017-03-06,55.38919291696828
2017-03-07,60.65952556701602
2017-03-08,51.600450771952794
2017-03-09,64.54645784962793
2017-03-10,71.33135394195025
2017-03-13,54.27193443784871
2017-03-14,55.69441224461725
2017-03-15,59.20614178726993
2017-03-16,38.5202224569487
2017-03-17,45.47191574948091
2017-03-20,37.00784347978134
2017-03-21,33.44404600909989
2017-03-22,40.4175539489025
2017-03-23,39.78436837857696
2017-03-24,59.883043167304045
2017-03-26,49.350722581146904
2017-03-27,54.582378771500316
2017-03-28,58.91880975454698
2017-03-29,51.6160392936183
2017-03-30,60.77814712076156
2017-04-02,49.417229295778085
2017-04-03,45.9176954373181
2017-04-04,39.312179403644464
2017-04-05,50.98333082781526
2017-04-06,59.509913154651976
2017-04-09,60.70835915002323
2017-04-10,53.10468380279105
2017-04-11,55.68620421230008
2017-04-12,47.363690625837776
2017-04-13,58.0539722461339
2017-04-16,58.74554419941967
2017-04-17,48.79466288744684
2017-04-18,35.85134816544672
2017-04-19,58.85411808762741
2017-04-20,58.13595411142389
2017-04-23,57.92391016110938
2017-04-24,44.94153475907998
2017-04-25,56.79612223676932
2017-04-26,66.91123413227888
2017-04-27,70.39175307562047
2017-04-30,66.21289827639637
2017-05-01,65.28276478879475
2017-05-02,45.98210597886129
2017-05-03,53.81316747503584
2017-05-04,65.35934464645476
2017-05-07,59.70348509492686
2017-05-08,68.26296900038382
2017-05-09,60.36402306445137
2017-05-10,46.2490699489773
2017-05-11,34.130446618463
2017-05-14,54.75230152054434
2017-05-15,32.694179454655014
2017-05-16,30.098070374794673
2017-05-17,45.76767737544038
2017-05-18,79.80576152563526
2017-05-21,58.25801330137283
2017-05-22,59.62606339589419
2017-05-23,60.041669648018726
2017-05-24,60.887180896179494
2017-05-25,60.69453803239011
2017-05-28,39.94091939497914
2017-05-29,54.93760398423525
2017-05-30,55.076197623908676
2017-05-31,48.16557166089609
2017-06-01,53.54132147261075
2017-06-04,53.58965504242048
2017-06-05,64.09969282836619
2017-06-06,57.413099164115735
2017-06-07,54.46223714699596
2017-06-08,51.6431816804017
2017-06-11,31.097856430108962
2017-06-12,61.937505278496054
2017-06-13,61.391895661369375
2017-06-14,51.49836238766578
2017-06-15,51.72171814170335
2017-06-18,55.417274759201895
2017-06-19,52.983823778176486
2017-06-20,64.16304384864992
2017-06-21,65.89450944967918
2017-06-22,67.40171408576391
2017-06-25,67.88826124857727
2017-06-26,46.350172703495964
2017-06-27,52.947765902130946
2017-06-28,41.402999058133766
2017-06-29,50.62509559534038
2017-07-02,25.092310136503542
2017-07-03,53.02322408451913
2017-07-04,54.466637050010895
2017-07-05,49.782800939869766
2017-07-06,52.077249681858135
2017-07-09,31.819408057807394
2017-07-10,31.819408057807394
2017-07-11,31.819408057807394
2017-07-12,25.24911379629026
2017-07-13,26.50770521458476
2017-07-16,22.017465429267062
2017-07-17,23.698123586099427
2017-07-18,19.575662445812014
2017-07-19,18.88407866153419
2017-07-20,15.126239634300532
2017-07-23,42.780186698912445
2017-07-24,35.07835988661731
2017-07-25,44.69431929941887
2017-07-26,36.529858908698195
2017-07-27,42.206393018672884
2017-07-30,50.95581444309388
2017-07-31,37.04147277285619
2017-08-01,36.35291046490433
2017-08-02,33.69700757305901
2017-08-03,33.50303932958185
2017-08-06,43.43802161899298
2017-08-07,41.31569703184096
2017-08-08,42.44060750755052
2017-08-09,57.590136659554936
2017-08-10,66.20253301821164
2017-08-13,67.71685581650527
2017-08-14,71.29320569953205
2017-08-15,55.94828453582882
2017-08-16,46.10565939543824
2017-08-17,58.07151348194756
2017-08-20,60.20187337414245
2017-08-21,50.01404391343839
2017-08-22,48.34440781696473
2017-08-23,36.085754928627054
2017-08-24,42.072105273104626
2017-08-27,51.3393557451962
2017-08-28,56.229527924979145
2017-08-29,54.74185090851855
2017-08-30,49.4438556071058
2017-08-31,38.7706932899459
2017-09-03,62.699665651223505
2017-09-04,40.02246984704587
2017-09-05,31.57752699273395
2017-09-06,26.490094979311493
2017-09-07,26.404539354246296
2017-09-10,63.83164814281243
2017-09-11,40.03834624234001
2017-09-12,46.80991038856379
2017-09-13,49.78337595162117
2017-09-14,45.53233405828164
2017-09-17,42.8032639548905
2017-09-18,52.95443157984343
2017-09-19,52.03099539713379
2017-09-20,50.91481754513112
2017-09-21,53.057041612962806
2017-09-24,46.2284225913268
2017-09-25,63.53392291138064
2017-09-26,66.09106036562119
2017-09-27,75.0117164258374
2017-09-28,66.73510045846474
2017-10-01,55.12361016042945
2017-10-02,48.98676831282647
2017-10-03,42.4513146467958
2017-10-04,38.57262027323975
2017-10-05,51.89672274734945
2017-10-08,53.83677671141805
2017-10-09,68.9899947942988
2017-10-10,61.97097459177983
2017-10-11,55.835800604244135
2017-10-12,55.26837423533632
2017-10-15,39.556378740954166
2017-10-16,55.57555306838549
2017-10-17,46.80487297225265
2017-10-18,55.17432870856093
2017-10-19,51.55869958780229
2017-10-22,65.22984030250643
2017-10-23,77.80551301492495
2017-10-24,79.48401820067238
2017-10-25,70.57917277352016
2017-10-26,82.19240915078711
2017-10-30,56.96578525355653
2017-10-31,68.67972518183365
2017-11-01,61.866681970787454
2017-11-02,60.48363361277123
2017-11-03,59.7295969945984
2017-11-06,68.08501989013072
2017-11-07,48.719919271126905
2017-11-08,56.15250129284608
2017-11-09,48.94354267056533
2017-11-10,47.922509795073736
2017-11-13,58.887452757881654
2017-11-14,58.6201063125398
2017-11-15,70.2784497685666
2017-11-16,70.2784497685666
2017-11-17,70.2784497685666
2017-11-20,70.2784497685666
2017-11-21,69.71279370106944
2017-11-22,71.52779350783811
2017-11-23,40.88182338548345
2017-11-24,39.35260949871683
2017-11-27,50.1881194775763
2017-11-28,45.19003105858019
2017-11-29,34.574470917996365
2017-11-30,58.91589550405155
2017-12-01,69.24375136217591
2017-12-04,59.812211422031694
2017-12-05,50.89129628196812
2017-12-06,49.51410011429924
2017-12-07,45.647133167254225
2017-12-08,70.23848093461223
2017-12-11,70.4206294467778
2017-12-12,75.1377105730528
2017-12-13,74.95263425030623
2017-12-14,76.83554177518258
2017-12-15,84.77594977355983
2017-12-18,52.13561245460366
2017-12-19,51.39962724439684
2017-12-20,50.264317462485124
2017-12-21,55.0319195073213
2017-12-22,60.83267209857244
2017-12-25,73.33557446746231
2017-12-26,71.15164551796074
2017-12-27,51.98123723495476
2017-12-28,54.0540391124843
2017-12-29,52.39543882799621
2018-01-01,49.496023044267
2018-01-02,52.556478432067486
2018-01-03,24.58411943088059
2018-01-04,19.392422075847733
2018-01-05,18.877563125922507
2018-01-08,17.378080693393287
2018-01-09,30.090326930442956
2018-01-10,37.364771618807836
2018-01-11,28.16640356201725
2018-01-12,23.937414181043067
2018-01-15,19.958318899731296
2018-01-16,32.43711724253447
2018-01-17,40.84764829961736
2018-01-18,40.529002056439246
2018-01-19,30.700376361691582
2018-01-22,26.083834330676552
2018-01-23,33.053328233831266
2018-01-24,59.579431992118515
2018-01-25,26.655837712110056
2018-01-26,27.61163321249066
