Date,kdjk
2017-02-27,49.57341635345097
2017-02-28,63.26613026018556
2017-03-01,71.04960062458501
2017-03-02,64.12171956532626
2017-03-03,75.30014044123908
2017-03-06,71.9432988758527
2017-03-07,75.07872533616678
2017-03-08,69.84209565474895
2017-03-09,72.48732302909187
2017-03-10,80.88634571293376
2017-03-13,73.96425334550072
2017-03-14,70.75032555794964
2017-03-15,70.30849150886517
2017-03-16,50.89101926136174
2017-03-17,43.98965147019126
2017-03-20,31.55637928884451
2017-03-21,25.18942486397465
2017-03-22,24.69330578120259
2017-03-23,24.842391270467033
2017-03-24,39.21219658994994
2017-03-26,41.18831847629865
2017-03-27,53.047744080558815
2017-03-28,65.66494858761016
2017-03-29,68.25914488281792
2017-03-30,71.41368734762113
2017-04-02,63.78941024212354
2017-04-03,55.85312174377627
2017-04-04,44.94516506274429
2017-04-05,45.44773232883959
2017-04-06,52.87704345084288
2017-04-09,58.866522650416066
2017-04-10,58.68069440056894
2017-04-11,60.17650439791734
2017-04-12,61.472481659743316
2017-04-13,70.14315795077475
2017-04-16,76.46057700642316
2017-04-17,73.92836971068706
2017-04-18,61.113536796372074
2017-04-19,72.11215683573005
2017-04-20,78.0429385726149
2017-04-23,82.01121927469354
2017-04-24,73.83886124948333
2017-04-25,69.86933913504436
2017-04-26,74.34244295032151
2017-04-27,75.86132282315009
2017-04-30,75.59969941522951
2017-05-01,75.1704418119879
2017-05-02,68.53870432725796
2017-05-03,67.15016577984377
2017-05-04,70.10279869193883
2017-05-07,66.85455121662088
2017-05-08,72.26341928884317
2017-05-09,71.4676807180091
2017-05-10,63.71654905010137
2017-05-11,51.11655313833127
2017-05-14,60.95209352357436
2017-05-15,46.5531589451857
2017-05-16,33.151354660175905
2017-05-17,26.790543743310423
2017-05-18,47.37875220994647
2017-05-21,48.911158866068206
2017-05-22,51.207924015886555
2017-05-23,53.07633336753067
2017-05-24,54.9120966258825
2017-05-25,56.06216917012673
2017-05-28,46.43367829438242
2017-05-29,46.0719231922418
2017-05-30,37.037688713701726
2017-05-31,27.136495618990892
2017-06-01,32.22957385835355
2017-06-04,35.348671673922944
2017-06-05,55.69379441603179
2017-06-06,60.90309486422064
2017-06-07,60.76000172992937
2017-06-08,57.464273804990285
2017-06-11,23.25457081504861
2017-06-12,44.51045461743977
2017-06-13,57.53771408152939
2017-06-14,49.756084425055455
2017-06-15,41.39526603097688
2017-06-18,42.34880224519435
2017-06-19,39.72078548287097
2017-06-20,57.28992313305399
2017-06-21,66.738900878224
2017-06-22,75.88374783028856
2017-06-25,82.79332059507948
2017-06-26,66.30665817449743
2017-06-27,62.86560338639116
2017-06-28,45.047106377444265
2017-06-29,44.02953159245355
2017-07-02,-15.169450848476814
2017-07-03,2.855197561689593
2017-07-04,19.3364152326973
2017-07-05,19.69170977198967
2017-07-06,27.659241864600308
2017-07-09,-18.664788477603405
2017-07-10,-12.44319231840227
2017-07-11,2.6484912567582786
2017-07-12,3.7173814336272524
2017-07-13,8.698349982864707
2017-07-16,6.404567304172433
2017-07-17,10.054326920730338
2017-07-18,7.776033978690942
2017-07-19,9.307536269645146
2017-07-20,11.170454726589291
2017-07-23,24.836452323487805
2017-07-24,30.12574845043878
2017-07-25,42.085557925831736
2017-07-26,43.803911317736336
2017-07-27,51.31028223015187
2017-07-30,69.09546347920181
2017-07-31,59.136361949564524
2017-08-01,51.23592688188698
2017-08-02,42.24551988204232
2017-08-03,35.96596750306086
2017-08-06,39.050841080472026
2017-08-07,42.34158636134036
2017-08-08,45.64842106876678
2017-08-09,60.41226069249119
2017-08-10,72.92461931168087
2017-08-13,74.39459359370447
2017-08-14,78.24553444173822
2017-08-15,73.66689151525388
2017-08-16,64.40661965995835
2017-08-17,64.42101931381329
2017-08-20,65.73215633579119
2017-08-21,59.320089848299176
2017-08-22,53.922288110905605
2017-08-23,40.79994409550045
2017-08-24,35.385501611643406
2017-08-27,45.37965619708411
2017-08-28,57.40012014303415
2017-08-29,63.38869798153494
2017-08-30,63.04152807570936
2017-08-31,57.07308097394895
2017-09-03,73.6518334897664
2017-09-04,63.29264146842527
2017-09-05,45.853630897649424
2017-09-06,31.749028268049525
2017-09-07,25.842412410648716
2017-09-10,53.53517655570422
2017-09-11,43.679414339888346
2017-09-12,50.27817607931683
2017-09-13,60.637428120674585
2017-09-14,60.609851926366545
2017-09-17,56.277138058769296
2017-09-18,66.33165136121345
2017-09-19,71.95607779499491
2017-09-20,74.57575191469093
2017-09-21,78.04778240751017
2017-09-24,65.48476973654624
2017-09-25,70.05814414648451
2017-09-26,67.84187532313584
2017-09-27,76.49827518827946
2017-09-28,77.40846869931725
2017-10-01,70.75987465526632
2017-10-02,61.974244795053096
2017-10-03,51.10057447365068
2017-10-04,40.70054881991306
2017-10-05,41.101137088168265
2017-10-08,42.69638787883021
2017-10-09,58.28179307631838
2017-10-10,67.11963593002113
2017-10-11,69.35194663579333
2017-10-12,70.49498612011476
2017-10-15,60.01440889269972
2017-10-16,64.91098659907804
2017-10-17,60.33067333334273
2017-10-18,64.55742236783446
2017-10-19,62.040906250472226
2017-10-22,65.55352520937751
2017-10-23,70.01551917120065
2017-10-24,75.03150618383752
2017-10-25,75.53755876532657
2017-10-26,81.46226861411381
2017-10-30,74.22159898949576
2017-10-31,80.55733113911262
2017-11-01,80.27709721976136
2017-11-02,77.52781496552034
2017-11-03,65.810963637651
2017-11-06,66.03877621780815
2017-11-07,50.09238701539464
2017-11-08,46.302442973669514
2017-11-09,37.5216552625528
2017-11-10,29.141420968685928
2017-11-13,33.325321210164546
2017-11-14,35.93822119478339
2017-11-15,50.37856721627532
2017-11-16,33.58571147751688
2017-11-17,22.390474318344587
2017-11-20,22.582275967260372
2017-11-21,22.491421073536614
2017-11-22,25.74175546316571
2017-11-23,17.95396310157
2017-11-24,12.602888459828716
2017-11-27,15.181026168986254
2017-11-28,21.77569576766913
2017-11-29,18.67225516551919
2017-11-30,29.721965645011288
2017-12-01,47.42921485617276
2017-12-04,53.828642258208426
2017-12-05,52.29782574362346
2017-12-06,50.37638049966593
2017-12-07,43.28962628342842
2017-12-08,53.845308336843644
2017-12-11,61.0557399310904
2017-12-12,65.8384765309603
2017-12-13,68.96712319299208
2017-12-14,69.77238002367879
2017-12-15,78.78243933366488
2017-12-18,71.18941239652665
2017-12-19,64.99112394890115
2017-12-20,55.365511204029374
2017-12-21,51.99605508840058
2017-12-22,53.67356053512423
2017-12-25,66.677611785321
2017-12-26,74.39459833307126
2017-12-27,70.47421620781255
2017-12-28,69.28411566879073
2017-12-29,68.91477732217089
2018-01-01,67.20104651666739
2018-01-02,67.2653960089721
2018-01-03,50.71361830367531
2018-01-04,37.896035390856014
2018-01-05,28.664197961820257
2018-01-08,20.939806736954395
2018-01-09,20.15487291791322
2018-01-10,22.71003941150399
2018-01-11,17.340603474913188
2018-01-12,16.46660722281367
2018-01-15,20.3277951610852
2018-01-16,29.447321881169135
2018-01-17,39.597271999614165
2018-01-18,46.14968090462714
2018-01-19,43.1914753588688
2018-01-22,36.76346857686377
2018-01-23,37.88581428778406
2018-01-24,57.15054285852274
2018-01-25,44.84129306820672
2018-01-26,37.14926535881016
