Date,cr-ma1
2017-03-01,59.68363719314921
2017-03-02,60.57417712888817
2017-03-03,63.781119425315694
2017-03-06,68.262969150619
2017-03-07,71.9574016002935
2017-03-08,77.36219756550999
2017-03-09,78.5676597011482
2017-03-10,81.90171226347377
2017-03-13,86.18507846840858
2017-03-14,91.90631436833173
2017-03-15,97.97370312884706
2017-03-16,103.21243665763468
2017-03-17,106.63613842674863
2017-03-20,109.21003725064028
2017-03-21,107.45075200142601
2017-03-22,103.39706809978608
2017-03-23,100.6040630129878
2017-03-24,95.69285560877883
2017-03-26,92.43978278644363
2017-03-27,95.49575030929053
2017-03-28,102.06022165050362
2017-03-29,105.39224406751468
2017-03-30,110.46466395886428
2017-04-02,113.85466177148275
2017-04-03,113.52369375051956
2017-04-04,113.43674939833065
2017-04-05,113.88067020274418
2017-04-06,112.37682659023979
2017-04-09,109.37730818044994
2017-04-10,108.03463950076238
2017-04-11,104.34939169747197
2017-04-12,102.56054410357305
2017-04-13,103.72489019819568
2017-04-16,105.54638806070366
2017-04-17,105.3284499104999
2017-04-18,101.82979757508137
2017-04-19,98.30244323571605
2017-04-20,93.35376982188681
2017-04-23,88.63548023843155
2017-04-24,85.94644205464702
2017-04-25,88.11040511942757
2017-04-26,89.05676016731384
2017-04-27,91.58872246940348
2017-04-30,98.53925402019446
2017-05-01,104.76383703288172
2017-05-02,107.68936397618555
2017-05-03,110.84798971609591
2017-05-04,114.0151746020612
2017-05-07,110.42001914211839
2017-05-08,107.78335346643898
2017-05-09,107.91756077895889
2017-05-10,108.32423167139714
2017-05-11,109.96522101271088
2017-05-14,111.96071984673776
2017-05-15,113.9182122136402
2017-05-16,109.4262070478115
2017-05-17,104.84864549602875
2017-05-18,95.26902465469715
2017-05-21,88.33423461685352
2017-05-22,91.53973548589647
2017-05-23,105.15711200176356
2017-05-24,115.16892440687386
2017-05-25,129.01651215120864
2017-05-28,144.2529732357891
2017-05-29,149.82853103989783
2017-05-30,146.2199203251675
2017-05-31,147.7735696940766
2017-06-01,152.5227319751952
2017-06-04,153.6795192655302
2017-06-05,149.62901582402708
2017-06-06,147.59905822030163
2017-06-07,147.90128461608379
2017-06-08,145.2938847176935
2017-06-11,143.51719532030256
2017-06-12,147.73788059784877
2017-06-13,150.66754155152913
2017-06-14,153.04996524631898
2017-06-15,156.65483991241868
2017-06-18,157.87919888308244
2017-06-19,157.36664141317868
2017-06-20,160.93373218244156
2017-06-21,168.4008614530626
2017-06-22,175.8755940860171
2017-06-25,193.49356593765788
2017-06-26,212.51612065574864
2017-06-27,212.36112751509108
2017-06-28,198.44259070506268
2017-06-29,184.38362691483707
2017-07-02,164.33854381996403
2017-07-03,140.7807189266267
2017-07-04,134.03442558298008
2017-07-05,137.14444966685394
2017-07-06,140.82112446465928
2017-07-09,141.54279888532875
2017-07-10,144.45689144358886
2017-07-11,148.34885856639087
2017-07-12,148.3811079316166
2017-07-13,141.88939380018866
2017-07-16,135.77593229484842
2017-07-17,128.03602639029694
2017-07-18,118.07968743595207
2017-07-19,110.68307088168899
2017-07-20,102.79187133095199
2017-07-23,92.77605698764128
2017-07-24,84.34867538223943
2017-07-25,76.58017564854076
2017-07-26,70.33497322424016
2017-07-27,65.8311259802388
2017-07-30,65.75078902401845
2017-07-31,62.67698015647416
2017-08-01,60.01896257885719
2017-08-02,55.82317225343213
2017-08-03,52.50387473692043
2017-08-06,50.42400183224744
2017-08-07,49.58725397290033
2017-08-08,49.97174612078723
2017-08-09,50.57097901946912
2017-08-10,51.69878196730701
2017-08-13,50.03421991392011
2017-08-14,50.076076032504645
2017-08-15,49.96917292178203
2017-08-16,52.20844553029957
2017-08-17,55.69641826027911
2017-08-20,59.49104988625328
2017-08-21,61.73043800285971
2017-08-22,65.37377080721954
2017-08-23,66.76188571311619
2017-08-24,67.88897979407739
2017-08-27,70.99781653265362
2017-08-28,75.13139505921512
2017-08-29,78.49127979170757
2017-08-30,85.81376139741752
2017-08-31,90.91472405718366
2017-09-03,95.00777545084925
2017-09-04,96.33087508710693
2017-09-05,96.95890408504197
2017-09-06,92.91168825748409
2017-09-07,89.41434082425734
2017-09-10,86.59790440009402
2017-09-11,84.92026225450954
2017-09-12,83.20931340360121
2017-09-13,81.40127797158758
2017-09-14,78.1236167685133
2017-09-17,75.57504659594858
2017-09-18,74.1132021863676
2017-09-19,69.81008206371568
2017-09-20,65.56958548535165
2017-09-21,62.75380883106705
2017-09-24,57.52578618351943
2017-09-25,53.998410574123795
2017-09-26,53.65289355872312
2017-09-27,53.55865739397467
2017-09-28,57.55355982006893
2017-10-01,64.15926311344472
2017-10-02,70.83551382154118
2017-10-03,76.14394792363417
2017-10-04,80.95908153133686
2017-10-05,80.39324599828835
2017-10-08,76.16844321591097
2017-10-09,70.49219466082886
2017-10-10,67.74280761238833
2017-10-11,67.79960746779258
2017-10-12,71.315913916504
2017-10-15,77.20997577489086
2017-10-16,83.63469261870098
2017-10-17,88.35519163692015
2017-10-18,90.6448709550198
2017-10-19,93.58451085649476
2017-10-22,97.01184932459503
2017-10-23,99.07822170760434
2017-10-24,100.79818100367638
2017-10-25,106.80526794581995
2017-10-26,115.11293364553372
2017-10-30,119.80381736079399
2017-10-31,127.0089706598067
2017-11-01,136.4631913474351
2017-11-02,139.99277713613037
2017-11-03,140.86934912930386
2017-11-06,141.0425427454673
2017-11-07,136.6256077437321
2017-11-08,131.13582826861378
2017-11-09,130.44681379819696
2017-11-10,126.28655305918764
2017-11-13,126.4363721950056
2017-11-14,130.2860077344976
2017-11-15,133.70291812328074
2017-11-16,134.93406465914828
2017-11-17,139.2899300157623
2017-11-20,142.71980867521816
2017-11-21,147.9825280204188
2017-11-22,153.4375591579976
2017-11-23,159.3406408100494
2017-11-24,165.9773897216303
2017-11-27,168.93731258230406
2017-11-28,168.73049255245488
2017-11-29,165.51907406142828
2017-11-30,160.44924221442017
2017-12-01,149.41311232288513
2017-12-04,138.3009475435461
2017-12-05,132.77196425280906
2017-12-06,128.55652338071866
2017-12-07,121.53307654629262
2017-12-08,118.33367558922967
2017-12-11,117.17388307650951
2017-12-12,115.94971125019742
2017-12-13,119.26212897867272
2017-12-14,123.09577901452192
2017-12-15,129.0451458488958
2017-12-18,139.07583624060143
2017-12-19,148.43785209531612
2017-12-20,156.11856320800874
2017-12-21,161.6557996584034
2017-12-22,160.70317744790682
2017-12-25,154.54009661529503
2017-12-26,144.46799493637036
2017-12-27,131.72655283416657
2017-12-28,126.43488062517633
2017-12-29,123.7792096030744
2018-01-01,122.85447484312775
2018-01-02,121.80140822765645
2018-01-03,121.46917322105196
2018-01-04,120.29349731847037
2018-01-05,118.49551536007002
2018-01-08,116.3758993442298
2018-01-09,113.28506759142525
2018-01-10,106.80145533978948
2018-01-11,98.95635112581263
2018-01-12,94.80901121723963
2018-01-15,93.88764600886232
2018-01-16,92.94987503929704
2018-01-17,90.52499539187643
2018-01-18,85.9735770185981
2018-01-19,81.40487894908492
2018-01-22,74.1090367318692
2018-01-23,67.47142389130143
2018-01-24,62.875455656909295
2018-01-25,60.026491021256376
2018-01-26,57.93308316008201
