Date,trix_9_sma
2013-03-29,0.012797984447545029
2013-03-31,0.025144267995659705
2013-04-01,0.037474229622785724
2013-04-02,0.04956621045949087
2013-04-03,0.06088041327993911
2013-04-04,0.07090125196210925
2013-04-07,0.07876958261556362
2013-04-08,0.0840260403741152
2013-04-09,0.08645312201831573
2013-04-10,0.08575801353590565
2013-04-11,0.08200384353070118
2013-04-14,0.07534430050318888
2013-04-15,0.06665703534410693
2013-04-16,0.056314020191600464
2013-04-17,0.045105604755830246
2013-04-18,0.033897299930224445
2013-04-21,0.023596863593181774
2013-04-22,0.015135146168470384
2013-04-23,0.00918971293761448
2013-04-24,0.005801817477487311
2013-04-25,0.004829146490443951
2013-04-28,0.005267551555120232
2013-04-29,0.006941400948014527
2013-04-30,0.009320616828815947
2013-05-01,0.012347219371001068
2013-05-02,0.015562266624918747
2013-05-05,0.018416242408346873
2013-05-06,0.020548126158475427
2013-05-07,0.021972397333881413
2013-05-08,0.02282535593813163
2013-05-09,0.02351893589868548
2013-05-12,0.0241496773547884
2013-05-13,0.02470906195014107
2013-05-14,0.025437286316339958
2013-05-15,0.026391134168226516
2013-05-16,0.02767199762192563
2013-05-19,0.02947926516437578
2013-05-20,0.03198605982174346
2013-05-21,0.03528760479009077
2013-05-22,0.03946248884658519
2013-05-23,0.044304534364668774
2013-05-26,0.049898761410737444
2013-05-27,0.05611336852633716
2013-05-28,0.06318348662709589
2013-05-29,0.07178801678274206
2013-05-30,0.08203834707246656
2013-06-02,0.09340667065337424
2013-06-03,0.10614524546147525
2013-06-04,0.12006261723350481
2013-06-05,0.1350241843284203
2013-06-06,0.15075099393129632
2013-06-09,0.16683056488943215
2013-06-10,0.18252014951156506
2013-06-11,0.1966628451478028
2013-06-12,0.2090986961986134
2013-06-13,0.21944400968967967
2013-06-16,0.22653691262912912
2013-06-17,0.2312111065797898
2013-06-18,0.23427772968038507
2013-06-19,0.2371810602254683
2013-06-20,0.24140015492862885
2013-06-23,0.24738385930220538
2013-06-24,0.2550095314595435
2013-06-25,0.26326701292310895
2013-06-26,0.2717210770890446
2013-06-27,0.28065255730712513
2013-06-30,0.28863780640116293
2013-07-01,0.29530925097981986
2013-07-02,0.30005551963141225
2013-07-03,0.3023117464450612
2013-07-04,0.3019007095669118
2013-07-07,0.2991742542262287
2013-07-08,0.29506911298528965
2013-07-09,0.2905776517588006
2013-07-10,0.2864554441246966
2013-07-11,0.2829316659185968
2013-07-14,0.27965525743616454
2013-07-15,0.2751101255407506
2013-07-16,0.2687828797004369
2013-07-17,0.2603595622951284
2013-07-18,0.24977360440253202
2013-07-21,0.23732662283017744
2013-07-22,0.2232407686309567
2013-07-23,0.20713601542163992
2013-07-24,0.18993327841362254
2013-07-25,0.17208580726995884
2013-07-28,0.1550700489505983
2013-07-29,0.13940411586660043
2013-07-30,0.1260820310777092
2013-07-31,0.11551635756291316
2013-08-01,0.10789337378929569
2013-08-04,0.10311935829497984
2013-08-05,0.10167778353927362
2013-08-06,0.10290133908153702
2013-08-07,0.10642452383542238
2013-08-08,0.11115243799867242
2013-08-11,0.11592831385895479
2013-08-12,0.12008705592382898
2013-08-13,0.12382667541612825
2013-08-14,0.1269737575240426
2013-08-15,0.13005448764323557
2013-08-18,0.13393188443677262
2013-08-19,0.1395879053887979
2013-08-20,0.1470332454358782
2013-08-21,0.1575499818818441
2013-08-22,0.17157108613348757
2013-08-25,0.18724053767961152
2013-08-26,0.2033474005895885
2013-08-27,0.2187413710578919
2013-08-28,0.23197068553263614
2013-08-29,0.2416028467147757
2013-09-01,0.2470099722185186
2013-09-02,0.2482478039617399
2013-09-03,0.244331257810399
2013-09-04,0.2353276604532898
2013-09-05,0.2225428017952477
2013-09-08,0.20616955465639733
2013-09-09,0.18629297726391103
2013-09-10,0.16386314174125408
2013-09-11,0.13927423292317165
2013-09-12,0.11257153741259779
2013-09-15,0.08418735746033477
2013-09-16,0.055000605230828024
2013-09-17,0.02512690199109401
2013-09-18,-0.005736400963051306
2013-09-19,-0.03701580899966406
2013-09-22,-0.06759709175359113
2013-09-23,-0.09709855405558536
2013-09-24,-0.12509663772601298
2013-09-25,-0.15084878227012155
2013-09-26,-0.17374981015592716
2013-09-29,-0.19389497343561668
2013-09-30,-0.21100456703746806
2013-10-01,-0.22394573561014441
2013-10-02,-0.23290175100608845
2013-10-03,-0.23810587191555044
2013-10-06,-0.2396628402781275
2013-10-07,-0.2376440535589307
2013-10-08,-0.23308881516819677
2013-10-09,-0.22711794996924534
2013-10-10,-0.22073137525975167
2013-10-13,-0.2145875147396067
2013-10-14,-0.20884751362814769
2013-10-15,-0.2032193920418461
2013-10-16,-0.19778667677027464
2013-10-17,-0.19301888342546658
2013-10-20,-0.18960618942225815
2013-10-21,-0.1871508766510945
2013-10-22,-0.18533750868184015
2013-10-23,-0.1831346471735221
2013-10-24,-0.17957943898271597
2013-10-28,-0.17465347126709999
2013-10-29,-0.16855466067469688
2013-10-30,-0.16143628053719056
2013-10-31,-0.1531319185111037
2013-11-01,-0.14246697820777585
2013-11-04,-0.12902274799930524
2013-11-05,-0.11295589291746388
2013-11-06,-0.09422455308536709
2013-11-07,-0.0732146761904798
2013-11-08,-0.049709164071812986
2013-11-11,-0.023582000136675683
2013-11-12,0.005230293816906063
2013-11-13,0.036544318570995576
2013-11-14,0.06899974334422032
2013-11-15,0.10087830402127865
2013-11-18,0.1313404314038659
2013-11-19,0.15816642827015245
2013-11-20,0.18021071188258544
2013-11-21,0.1966333684378682
2013-11-22,0.20772024021464902
2013-11-25,0.21309833237376655
2013-11-26,0.21297647750354168
2013-11-27,0.20810285293616249
2013-11-28,0.20018039977651983
2013-11-29,0.19016438205115313
2013-12-02,0.18010241598551088
2013-12-03,0.17151547150773228
2013-12-04,0.1656072107411968
2013-12-05,0.16261125264597776
2013-12-06,0.16243442335945849
2013-12-09,0.16409937474702455
2013-12-10,0.16657282511759233
2013-12-11,0.16838062993284997
2013-12-12,0.16946689068708684
2013-12-13,0.16943794353237043
2013-12-16,0.16760391133725422
2013-12-17,0.1632851684983434
2013-12-18,0.15586925138110858
2013-12-19,0.1460024825713837
2013-12-20,0.13533052209543925
2013-12-23,0.1255157413522469
2013-12-24,0.11723373180377232
2013-12-25,0.11026584217523235
2013-12-26,0.10452723849711312
2013-12-27,0.09999339633259127
2013-12-30,0.09629767764537833
2013-12-31,0.09374149308958162
2014-01-01,0.09222164709740283
2014-01-02,0.09112974099972768
2014-01-03,0.09006068753212883
2014-01-06,0.08904561548803899
2014-01-07,0.088120813448307
2014-01-08,0.08723145578968922
2014-01-09,0.08678699476985896
2014-01-10,0.08726588351655494
2014-01-13,0.08785049179083443
2014-01-14,0.08809700346985277
2014-01-15,0.08770525281736838
2014-01-16,0.08612453161852282
2014-01-17,0.08342148761345501
2014-01-20,0.07945511434603321
2014-01-21,0.07420228347719648
2014-01-22,0.0676449565178117
2014-01-23,0.06015241524592977
2014-01-24,0.05299774945425903
2014-01-27,0.0469376980246757
2014-01-28,0.04290400175227
2014-01-29,0.041363258156196875
2014-01-30,0.042509344745467206
2014-01-31,0.046102810166656995
2014-02-03,0.05217938073317579
2014-02-04,0.06053572983615488
2014-02-05,0.07014152475839557
2014-02-06,0.0797061738340501
2014-02-07,0.08810466824975663
2014-02-10,0.09419571985136256
2014-02-11,0.0978573300736409
2014-02-12,0.09892237922796526
2014-02-13,0.09812292059654117
2014-02-14,0.09535220972941268
2014-02-17,0.09031166159409817
2014-02-18,0.08347388900149941
2014-02-19,0.07552413938026131
2014-02-20,0.06729854983931961
2014-02-21,0.05909415979295421
2014-02-24,0.050099741848392124
2014-02-25,0.03991629498147451
2014-02-26,0.02819168910773085
2014-02-27,0.015450125952231294
2014-02-28,0.0017445637780988245
2014-03-03,-0.012501272901785808
2014-03-04,-0.026888699596843642
2014-03-05,-0.04122102628985827
2014-03-06,-0.055351226424392275
2014-03-07,-0.06861711156600202
2014-03-10,-0.08028754443603348
2014-03-11,-0.08989107526523393
2014-03-12,-0.09711645651313493
2014-03-13,-0.10152783789541711
2014-03-14,-0.10311509396503513
2014-03-17,-0.10252687119358576
2014-03-18,-0.10014423436388535
2014-03-19,-0.09625810514219282
2014-03-20,-0.0909384901497962
2014-03-21,-0.0849681345823702
2014-03-24,-0.07907457723487905
2014-03-25,-0.07401339991613701
2014-03-26,-0.07025198471894319
2014-03-27,-0.06843540029866126
2014-03-28,-0.06911925031765573
2014-03-30,-0.07257922532551735
2014-03-31,-0.07828261590229597
2014-04-01,-0.08619612042209213
2014-04-02,-0.09565194945651301
2014-04-03,-0.1058553144182626
2014-04-06,-0.11701268562091381
2014-04-07,-0.12927565498691915
2014-04-08,-0.14261587028339318
2014-04-09,-0.15658017366142038
2014-04-10,-0.17041270077814435
2014-04-13,-0.1836679932572765
2014-04-14,-0.1959029843576932
2014-04-15,-0.20660951581703368
2014-04-16,-0.21565214746221018
2014-04-17,-0.22240256406680134
2014-04-20,-0.2263090674543838
2014-04-21,-0.2269291818407887
2014-04-22,-0.22372981677117768
2014-04-23,-0.2173678217038737
2014-04-24,-0.20879533585095547
2014-04-27,-0.19819809891177345
2014-04-28,-0.1865588390270629
2014-04-29,-0.1744331799270432
2014-04-30,-0.16215087300888528
2014-05-01,-0.14991820604270428
2014-05-04,-0.13818460715463868
2014-05-05,-0.12689894755916453
2014-05-06,-0.11597863421675648
2014-05-07,-0.1054649681714493
2014-05-08,-0.09594588844403125
2014-05-11,-0.08751879489253306
2014-05-12,-0.08039216326976886
2014-05-13,-0.07451226608546976
2014-05-14,-0.07005310354327884
2014-05-15,-0.06647569575896478
2014-05-18,-0.06399794915631962
2014-05-19,-0.06255010485358317
2014-05-20,-0.06161527163722599
2014-05-21,-0.0609721969771769
2014-05-22,-0.060267237065623834
2014-05-25,-0.0591862902933867
2014-05-26,-0.05755883509705095
2014-05-27,-0.05489314544393245
2014-05-28,-0.05134902986521384
2014-05-29,-0.047068884484292396
2014-06-01,-0.04182645690408799
2014-06-02,-0.035069946709443085
2014-06-03,-0.026395395507482232
2014-06-04,-0.01583816871614601
2014-06-05,-0.00407684456154311
2014-06-08,0.008072504982250369
2014-06-09,0.01953085871292419
2014-06-10,0.02961270017573234
2014-06-11,0.03823284709160936
2014-06-12,0.045099460632515236
2014-06-15,0.049313896682013816
2014-06-16,0.05061999172562398
2014-06-17,0.0495921109818831
2014-06-18,0.0463705086925318
2014-06-19,0.041435212288900784
2014-06-22,0.03563900292754834
2014-06-23,0.029452690339869952
2014-06-24,0.023158417640269817
2014-06-25,0.01671369100467423
2014-06-26,0.010062019014753863
2014-06-29,0.002982504253101013
2014-06-30,-0.004771569721611843
2014-07-01,-0.012815827298038006
2014-07-02,-0.020427538637981094
2014-07-03,-0.027582437427412603
2014-07-06,-0.033964362751932
2014-07-07,-0.039332811017297284
2014-07-08,-0.04352038863666721
2014-07-09,-0.04632434693227796
2014-07-10,-0.04745741869985241
2014-07-13,-0.04722793715758441
2014-07-14,-0.04584902459002378
2014-07-15,-0.0438119899622819
2014-07-16,-0.04109316465755776
2014-07-17,-0.03715283312078753
2014-07-20,-0.03259046017266077
2014-07-21,-0.02766252638243208
2014-07-22,-0.02270991505755464
2014-07-23,-0.018023951752490868
2014-07-24,-0.013772338148566907
2014-07-27,-0.009734672213950963
2014-07-28,-0.005984404104049678
2014-07-29,-0.0025103242403803705
2014-07-30,0.0003708997563656028
2014-07-31,0.0034007760924054265
2014-08-03,0.0069366175474981084
2014-08-04,0.011360933322441607
2014-08-05,0.01709987585095514
2014-08-06,0.024214425107191417
2014-08-07,0.032928493954448496
2014-08-10,0.04301789502667188
2014-08-11,0.053960235417067605
2014-08-12,0.06508450411536837
2014-08-13,0.0756937264371231
2014-08-14,0.08524076065602453
2014-08-17,0.09306584270398573
2014-08-18,0.09861991682288365
2014-08-19,0.10158775225202946
2014-08-20,0.1017579003789528
2014-08-21,0.09962852760563629
2014-08-24,0.09588694503448429
2014-08-25,0.0912010716309401
2014-08-26,0.08555056161737283
2014-08-27,0.079001297953911
2014-08-28,0.07189091552206535
2014-08-31,0.06421053745228665
2014-09-01,0.05643649713170659
2014-09-02,0.048582188449070036
2014-09-03,0.04041388645674603
2014-09-04,0.0318251702581143
2014-09-07,0.022602995869989127
2014-09-08,0.013618188386707974
2014-09-09,0.006012126236066954
2014-09-10,0.0005665522674824053
2014-09-11,-0.002088636574034119
2014-09-14,-0.0023601338771106033
2014-09-15,0.0006273158487253689
2014-09-16,0.0071837262132852
2014-09-17,0.017535384448083502
2014-09-18,0.03170411581799623
2014-09-21,0.0489468131152814
2014-09-22,0.06877040177643305
2014-09-23,0.09084407287883565
2014-09-24,0.11401903445270054
2014-09-25,0.1386661323608459
2014-09-28,0.16350604741537478
2014-09-29,0.1881765715336803
2014-09-30,0.21184838567200398
2014-10-01,0.23465558629704647
2014-10-02,0.25679091385992403
2014-10-05,0.27712441673712607
2014-10-06,0.2942503027571369
2014-10-07,0.30745479311906104
2014-10-08,0.31537653358067447
2014-10-09,0.31797712205665535
2014-10-12,0.3150048866313321
2014-10-13,0.30690113922225915
2014-10-14,0.2935917359009363
2014-10-15,0.2762078488654921
2014-10-16,0.25664865392932906
2014-10-19,0.23619190521328046
2014-10-20,0.21683236225479002
2014-10-21,0.2003663057928575
2014-10-22,0.187488625221272
2014-10-23,0.17877530359750254
2014-10-27,0.17380303144149903
2014-10-28,0.17284929081595596
2014-10-29,0.17382927225272674
2014-10-30,0.17512305471355463
2014-10-31,0.1753888394057703
2014-11-03,0.17354956878317987
2014-11-04,0.17014796449264358
2014-11-05,0.16554546505506723
2014-11-06,0.15998646580355855
2014-11-07,0.15524033238626034
2014-11-10,0.15119081621093672
2014-11-11,0.1487788800593511
2014-11-12,0.14856175242442726
2014-11-13,0.15181587168432872
2014-11-14,0.1592459886382307
2014-11-17,0.16983853422206044
2014-11-18,0.18283761130592804
2014-11-19,0.1970363653132211
2014-11-20,0.21032230678582475
2014-11-21,0.22173889132428112
2014-11-24,0.22984343838620905
2014-11-25,0.23436861816483454
2014-11-26,0.23497891767377097
2014-11-27,0.23088010324212804
2014-11-28,0.22221182448497026
2014-12-01,0.2093299792027618
2014-12-02,0.19360314827313788
2014-12-03,0.17639428035176064
2014-12-04,0.15841913001324126
2014-12-05,0.1417916148471193
2014-12-08,0.12722729448045522
2014-12-09,0.11549441807693804
2014-12-10,0.10727329952786441
2014-12-11,0.10268019921868961
2014-12-12,0.10203432071275256
2014-12-15,0.10491143851479945
2014-12-16,0.11136528398856854
2014-12-17,0.12210761319489791
2014-12-18,0.1362483748168904
2014-12-19,0.1521735136082832
2014-12-22,0.16852042635295453
2014-12-23,0.18458467029835707
2014-12-24,0.19997497963901323
2014-12-25,0.21390392092695032
2014-12-26,0.22595463283461747
2014-12-29,0.23523745589095504
2014-12-30,0.2407808992562709
2014-12-31,0.2418922834803866
2015-01-01,0.23927998632291325
2015-01-02,0.23365441030710007
2015-01-05,0.22615441110155418
2015-01-06,0.21734657100452318
2015-01-07,0.20759152582871498
2015-01-08,0.19690094318829304
2015-01-09,0.18509974514447178
2015-01-12,0.1715876713468013
2015-01-13,0.1575347080296474
2015-01-14,0.14326261824284353
2015-01-15,0.1286264967714535
2015-01-16,0.11343356821245888
2015-01-19,0.09714437435754225
2015-01-20,0.08013826009793507
2015-01-21,0.062430704614883266
2015-01-22,0.04425073041596192
2015-01-23,0.025937541762290295
2015-01-26,0.007205622733815466
2015-01-27,-0.011526416093039426
2015-01-28,-0.029682852120649545
2015-01-29,-0.04723679814632059
2015-01-30,-0.06340212790623985
2015-02-02,-0.07700369472117528
2015-02-03,-0.08618603402734586
2015-02-04,-0.09035381124462567
2015-02-05,-0.0883215795486159
2015-02-06,-0.079828621520576
2015-02-09,-0.06460819483462446
2015-02-10,-0.04302837450454015
2015-02-11,-0.014864713071909647
2015-02-12,0.01959890210299844
2015-02-13,0.057701141205769683
2015-02-16,0.09696634970693357
2015-02-17,0.13608315401178583
2015-02-18,0.17338365333685393
2015-02-19,0.20790412773775002
2015-02-20,0.2389657371596299
2015-02-23,0.26647584775342026
2015-02-24,0.2896681425384019
2015-02-25,0.3074821185095577
2015-02-26,0.3204842105981038
2015-02-27,0.3296096360325269
2015-03-02,0.3347094511283833
2015-03-03,0.336772813637155
2015-03-04,0.33697805012418774
2015-03-05,0.3363483543132209
2015-03-06,0.3359606711006544
2015-03-09,0.33711212488733217
2015-03-10,0.3416842381537435
2015-03-11,0.35006989861999877
2015-03-12,0.36203578973687056
2015-03-13,0.3786716861101397
2015-03-16,0.4005819399966675
2015-03-17,0.4271224890752451
2015-03-18,0.45688712434303164
2015-03-19,0.48787379408245646
2015-03-20,0.5188512558716056
2015-03-23,0.5470871641131546
2015-03-24,0.5700050993229477
2015-03-25,0.5860954241743888
2015-03-26,0.5951793776953346
2015-03-27,0.5961903182491393
2015-03-29,0.5899069316941725
2015-03-30,0.5770723553086445
2015-03-31,0.5585310568743316
2015-04-01,0.533928999131581
2015-04-02,0.5039300835956834
2015-04-05,0.47072814166825655
2015-04-06,0.4358559744239306
2015-04-07,0.39968102781591214
2015-04-08,0.3618580148968267
2015-04-09,0.3217171552402795
2015-04-12,0.27957736712475423
2015-04-13,0.23702879997043944
2015-04-14,0.19482174156567364
2015-04-15,0.15358724494059875
2015-04-16,0.11369459335199074
2015-04-19,0.07564984944207355
2015-04-20,0.039631670987464306
2015-04-21,0.00672812173846537
2015-04-22,-0.02288064915674249
2015-04-23,-0.04988469050401845
2015-04-26,-0.07565156076849347
2015-04-27,-0.10075128417646523
2015-04-28,-0.12470552334872094
2015-04-29,-0.14688775079967387
2015-04-30,-0.16642067982806993
2015-05-03,-0.18277003262566438
2015-05-04,-0.19475768406727945
2015-05-05,-0.20201630812035062
2015-05-06,-0.20443608503142943
2015-05-07,-0.20207825418517944
2015-05-10,-0.19549158272694778
2015-05-11,-0.1844456316614919
2015-05-12,-0.16986655891765687
2015-05-13,-0.15310194075749547
2015-05-14,-0.1357918678230357
2015-05-17,-0.11995950409319016
2015-05-18,-0.10621752629825398
2015-05-19,-0.09419099886523855
2015-05-20,-0.08388926434554238
2015-05-21,-0.0741130370471696
2015-05-24,-0.06456702197133103
2015-05-25,-0.05452024986920259
2015-05-26,-0.043117883137859296
2015-05-27,-0.02948605706601897
2015-05-28,-0.013034818365803263
2015-05-31,0.006389973614424572
2015-06-01,0.02818646131928748
2015-06-02,0.05160699760710291
2015-06-03,0.07560074172255848
2015-06-04,0.09879799680926954
2015-06-07,0.12026828872683495
2015-06-08,0.13835195496251274
2015-06-09,0.15214160770854282
2015-06-10,0.1612867299399
2015-06-11,0.1652563129557358
2015-06-14,0.16452757716410582
2015-06-15,0.16033115265937214
2015-06-16,0.15310956868844802
2015-06-17,0.1427819883830015
2015-06-18,0.129643960951319
2015-06-21,0.1149600149059897
2015-06-22,0.09972109115086393
2015-06-23,0.08423270577558604
2015-06-24,0.06938152297733582
2015-06-25,0.05571043539956978
2015-06-28,0.043451760360955397
2015-06-29,0.03304153762413284
2015-06-30,0.025049393269982387
2015-07-01,0.02008611834128596
2015-07-02,0.017209532371856445
2015-07-05,0.01630185328006134
2015-07-06,0.01738519163869491
2015-07-07,0.02063516022881854
2015-07-08,0.02631326597837287
2015-07-09,0.034244571611576874
2015-07-12,0.04343366978245808
2015-07-13,0.05293709229494291
2015-07-14,0.061708536469639634
2015-07-15,0.06979109525757088
2015-07-16,0.07696096857916045
2015-07-19,0.0834865254285155
2015-07-20,0.08909802843878989
2015-07-21,0.09268550567174239
2015-07-22,0.09445271153031431
2015-07-23,0.096319246952263
2015-07-26,0.10067442238204352
2015-07-27,0.10878451782133088
2015-07-28,0.12105383269044395
2015-07-29,0.13681708504020523
2015-07-30,0.15553500862490988
2015-08-02,0.1771140841242458
2015-08-03,0.2018883037102699
2015-08-04,0.2293496327348582
2015-08-05,0.2582903758074135
2015-08-06,0.2874398688248496
2015-08-09,0.3158192817239414
2015-08-10,0.34166392811781765
2015-08-11,0.3648162114356048
2015-08-12,0.38472102659749186
2015-08-13,0.40110927293242593
2015-08-16,0.41310543251930654
2015-08-17,0.42019633217315505
2015-08-18,0.42201470611957065
2015-08-19,0.4183724252069915
2015-08-20,0.40917313540390043
2015-08-23,0.39645666934415896
2015-08-24,0.3818896289733364
2015-08-25,0.36735826512506986
2015-08-26,0.35329242708909575
2015-08-27,0.3399614195698617
2015-08-30,0.32788275107401166
2015-08-31,0.3179506858440411
2015-09-01,0.31117569256725697
2015-09-02,0.3090694054090869
2015-09-03,0.3115254437471326
2015-09-06,0.318785837208121
2015-09-07,0.3298273255015909
2015-09-08,0.3437214189896632
2015-09-09,0.3597547375315966
2015-09-10,0.37775125891202754
2015-09-13,0.39714914801347634
2015-09-14,0.4159174219366017
2015-09-15,0.43264187486213557
2015-09-16,0.446416506976035
2015-09-17,0.45632637956875427
2015-09-20,0.4626322276810682
2015-09-21,0.4646377537392201
2015-09-22,0.46550630900726614
2015-09-23,0.4678569022826756
2015-09-24,0.46984405583195854
2015-09-27,0.4714461056437858
2015-09-28,0.47368525934555983
2015-09-29,0.4768606073677664
2015-09-30,0.47912143968006915
2015-10-01,0.4794862149785623
2015-10-04,0.47800051426735823
2015-10-05,0.4717732750083667
2015-10-06,0.45731559699396485
2015-10-07,0.4365715878231534
2015-10-08,0.4097489300066884
2015-10-11,0.37567014976310237
2015-10-12,0.33487123469672975
2015-10-13,0.2908717856678309
2015-10-14,0.24469397350999758
2015-10-15,0.19790042721857626
2015-10-18,0.15316538159494908
2015-10-19,0.11243482006608281
2015-10-20,0.07657039348855868
2015-10-21,0.047314482909647335
2015-10-22,0.02526933114596326
2015-10-26,0.010112509686920032
2015-10-27,0.00020155368472262212
2015-10-28,-0.005105219276570059
2015-10-29,-0.006173270768055137
2015-10-30,-0.00538222487014772
2015-11-02,-0.0038771543395435906
2015-11-03,-0.0023574352273568323
2015-11-04,-0.002688468776793412
2015-11-05,-0.005223997847166393
2015-11-06,-0.009911938602178157
2015-11-09,-0.01700773927369385
2015-11-10,-0.025931957900695152
2015-11-11,-0.03689120130631723
2015-11-12,-0.049112547325306344
2015-11-13,-0.06203316745879396
2015-11-16,-0.07464564816702397
2015-11-17,-0.08539316232447422
2015-11-18,-0.09388990539511818
2015-11-19,-0.1002851113453811
2015-11-20,-0.10469773868385754
2015-11-23,-0.10830133108457995
2015-11-24,-0.1109770495836209
2015-11-25,-0.11323011695202147
2015-11-26,-0.11497149820918964
2015-11-27,-0.11695609091438006
2015-11-30,-0.11837117374683036
2015-12-01,-0.1183027546431424
2015-12-02,-0.11602466081204138
2015-12-03,-0.11137551547692039
2015-12-04,-0.10458811102329629
2015-12-07,-0.09632368315942226
2015-12-08,-0.08666977545478577
2015-12-09,-0.07567083543475397
2015-12-10,-0.0642333347513758
2015-12-11,-0.05337392769838993
2015-12-14,-0.04393079098681899
2015-12-15,-0.0354245208596116
2015-12-16,-0.027113323953479897
2015-12-17,-0.01789202850066738
2015-12-18,-0.007307835470167267
2015-12-21,0.005785473572914195
2015-12-22,0.02163582291058267
2015-12-23,0.04063923963296721
2015-12-24,0.061595073029465625
2015-12-25,0.08322185545899903
2015-12-28,0.10380466961198886
2015-12-29,0.12150518952809233
2015-12-30,0.13556749684195646
2015-12-31,0.1468717354164219
2016-01-01,0.1549251292421555
2016-01-04,0.15924851096585832
2016-01-05,0.16098343575470103
2016-01-06,0.16134157122666595
2016-01-07,0.16136601464866215
2016-01-08,0.1619830167160272
2016-01-11,0.16376669842615355
2016-01-12,0.16747920097516802
2016-01-13,0.1722010836152987
2016-01-14,0.17725048725377962
2016-01-15,0.18210117734401907
2016-01-18,0.18548927923673425
2016-01-19,0.18734006561387626
2016-01-20,0.1878377804887827
2016-01-21,0.1873959195632765
2016-01-22,0.1873639166693698
2016-01-25,0.1872770058575458
2016-01-26,0.18710494877461067
2016-01-27,0.18673688131092042
2016-01-28,0.18659165597509253
2016-01-29,0.18653883518632958
2016-02-01,0.18529145174209483
2016-02-02,0.181717125797818
2016-02-03,0.17511604555941107
2016-02-04,0.16381585407961555
2016-02-05,0.1477482140504889
2016-02-08,0.1273768861766008
2016-02-09,0.10347529513497601
2016-02-10,0.07633244472842914
2016-02-11,0.047263511400936764
2016-02-12,0.01861611235452213
2016-02-15,-0.007931245358244365
2016-02-16,-0.031391497367058534
2016-02-17,-0.049657616735795045
2016-02-18,-0.06248277723401549
2016-02-19,-0.06969911672703683
2016-02-22,-0.07154699349792748
2016-02-23,-0.06914881303662195
2016-02-24,-0.06380408959667086
2016-02-25,-0.05711356853797135
2016-02-26,-0.0499883296487503
2016-02-29,-0.04317551411345414
2016-03-01,-0.03732748520450134
2016-03-02,-0.0328991701150663
2016-03-03,-0.03086730248998296
2016-03-04,-0.03254421709337083
2016-03-07,-0.03801703387375957
2016-03-08,-0.0470645410222548
2016-03-09,-0.05959633796570672
2016-03-10,-0.07604595456068576
2016-03-11,-0.09715250904387075
2016-03-14,-0.12393230090694314
2016-03-15,-0.15478798894166917
2016-03-16,-0.18695665515044213
2016-03-17,-0.2178805427662513
2016-03-18,-0.2468997341815833
2016-03-21,-0.2737586489929251
2016-03-22,-0.2981472076693001
2016-03-23,-0.3195401975493968
2016-03-24,-0.3360134686379096
2016-03-25,-0.3462299054754811
2016-03-27,-0.35050247153630365
2016-03-28,-0.35053781090149294
2016-03-29,-0.3478236289689425
2016-03-30,-0.34266089411682454
2016-03-31,-0.33550764195967286
2016-04-03,-0.3271077694591101
2016-04-04,-0.31691460307833685
2016-04-05,-0.30519920114623494
2016-04-06,-0.29263649009994464
2016-04-07,-0.27930067537159725
2016-04-10,-0.2663173875770463
2016-04-11,-0.2550159617033693
2016-04-12,-0.2457937824351638
2016-04-13,-0.23857201988633292
2016-04-14,-0.23302630733909246
2016-04-17,-0.22896897514141257
2016-04-18,-0.2259480817982596
2016-04-19,-0.2241670057369033
2016-04-20,-0.22419261945064126
2016-04-21,-0.22520853439353003
2016-04-24,-0.2251603556506181
2016-04-25,-0.22292608302743291
2016-04-26,-0.2184219456591619
2016-04-27,-0.21150656639367696
2016-04-28,-0.20338012498899694
2016-05-01,-0.19627780552204144
2016-05-02,-0.18987104977555383
2016-05-03,-0.1832687832771973
2016-05-04,-0.1760700482134524
2016-05-05,-0.16865481268246887
2016-05-08,-0.16154927398276647
2016-05-09,-0.15458308858618972
2016-05-10,-0.14816734458166655
2016-05-11,-0.14233717084280195
2016-05-12,-0.1362259214219685
2016-05-15,-0.1294557428607569
2016-05-16,-0.122929399571682
2016-05-17,-0.11719411443144671
2016-05-18,-0.11158599123116206
2016-05-19,-0.10529926926601325
2016-05-22,-0.09810968021571537
2016-05-23,-0.08937420214855213
2016-05-24,-0.07855571573212478
2016-05-25,-0.06573144949111927
2016-05-26,-0.051661844981463624
2016-05-29,-0.03623198218481019
2016-05-30,-0.01989648731499295
2016-05-31,-0.003696079081571099
2016-06-01,0.011747126127486664
2016-06-02,0.025962252151327365
2016-06-05,0.037947336645565245
2016-06-06,0.0467281397430889
2016-06-07,0.051211593278706086
2016-06-08,0.05004406939831082
2016-06-09,0.042908511220429026
2016-06-12,0.030720861309800895
2016-06-13,0.014921274891230926
2016-06-14,-0.003445585105832996
2016-06-15,-0.023457840837114788
2016-06-16,-0.04383570674258683
2016-06-19,-0.06380655081350647
2016-06-20,-0.08253576094313698
2016-06-21,-0.09841444315026687
2016-06-22,-0.11146833546120839
2016-06-23,-0.12250443309141137
2016-06-26,-0.13245057467571625
2016-06-27,-0.1416284963625602
2016-06-28,-0.15119026940420263
2016-06-29,-0.16244360036172095
2016-06-30,-0.17585776410256243
2016-07-03,-0.19101235383567527
2016-07-04,-0.20705221278601862
2016-07-05,-0.22278620332625654
2016-07-06,-0.23669285570774493
