Date,dx
2017-02-15,63.40952557553238
2017-02-16,69.59046735010365
2017-02-17,9.418488886573616
2017-02-20,9.418488886573627
2017-02-21,9.418488886573625
2017-02-22,19.176978699930952
2017-02-23,35.87764518105642
2017-02-24,0.9708102490279183
2017-02-27,6.015770106320237
2017-02-28,10.882535484800208
2017-03-01,2.728514000898567
2017-03-02,24.64070889308313
2017-03-03,3.482182263302354
2017-03-06,18.69348493660667
2017-03-07,4.518666104294733
2017-03-08,5.15678117190055
2017-03-09,23.851964240974706
2017-03-10,29.7167344813335
2017-03-13,12.46909820284471
2017-03-14,18.136937562592234
2017-03-15,25.476537350748274
2017-03-16,16.06678027305901
2017-03-17,13.412579808585834
2017-03-20,20.450391931552623
2017-03-21,34.19987470599768
2017-03-22,21.42450047089386
2017-03-23,1.242444567076672
2017-03-24,11.336863976817469
2017-03-26,5.654453311399567
2017-03-27,4.514383017180328
2017-03-28,9.732439275519662
2017-03-29,23.087747359914417
2017-03-30,11.633880596812194
2017-04-02,6.3453660631409186
2017-04-03,2.9596342929026513
2017-04-04,27.117911663865872
2017-04-05,5.42084560397797
2017-04-06,6.852963366891193
2017-04-09,12.478848446998105
2017-04-10,8.650393581420104
2017-04-11,8.650393581420092
2017-04-12,4.606287460531457
2017-04-13,3.6503243547426596
2017-04-16,28.621124055900545
2017-04-17,38.24999212808085
2017-04-18,38.24999212808085
2017-04-19,24.311594463367662
2017-04-20,19.277074867583064
2017-04-23,53.99134212808241
2017-04-24,38.61436449336332
2017-04-25,14.90835964681139
2017-04-26,14.908359646811395
2017-04-27,2.513955129997634
2017-04-30,2.5139551299976306
2017-05-01,12.75855351503716
2017-05-02,9.613900403801841
2017-05-03,10.872992054768115
2017-05-04,15.84893304654614
2017-05-07,19.72724920923871
2017-05-08,21.206106879324878
2017-05-09,6.336417677380682
2017-05-10,13.107264550577682
2017-05-11,33.83898594820252
2017-05-14,46.37207210525037
2017-05-15,49.195306042228154
2017-05-16,44.939924227616096
2017-05-17,66.52356266126915
2017-05-18,66.52356266126912
2017-05-21,44.09667009867728
2017-05-22,44.09667009867728
2017-05-23,40.92398259038657
2017-05-24,44.35704968408601
2017-05-25,33.618759872937055
2017-05-28,33.618759872937055
2017-05-29,30.758678716862146
2017-05-30,18.04414522815561
2017-05-31,4.458138341243448
2017-06-01,12.735724973771454
2017-06-04,34.0008135095281
2017-06-05,37.00237417422979
2017-06-06,32.11993917301663
2017-06-07,34.177001902900564
2017-06-08,22.664040206851
2017-06-11,40.28450410155241
2017-06-12,49.646679188150664
2017-06-13,21.527301195463014
2017-06-14,21.335975447258964
2017-06-15,28.481416897359146
2017-06-18,38.951613157913975
2017-06-19,43.01584983178102
2017-06-20,47.32809236485731
2017-06-21,55.28196522189036
2017-06-22,55.281965221890374
2017-06-25,26.843962592070824
2017-06-26,9.22600208925736
2017-06-27,9.226002089257374
2017-06-28,25.79071912146474
2017-06-29,14.450315197730873
2017-07-02,23.412949884085467
2017-07-03,23.412949884085453
2017-07-04,1.1086532510684586
2017-07-05,1.1086532510684513
2017-07-06,10.265753595135276
2017-07-09,27.5427763651742
2017-07-10,27.542776365174205
2017-07-11,27.542776365174205
2017-07-12,44.006105413957776
2017-07-13,55.471659526238646
2017-07-16,59.94534950543553
2017-07-17,69.78106483791777
2017-07-18,71.68592261131627
2017-07-19,78.25542686830057
2017-07-20,84.3611762907886
2017-07-23,48.47370541367105
2017-07-24,28.887067534414925
2017-07-25,18.872648909695105
2017-07-26,40.19688507207883
2017-07-27,40.19688507207882
2017-07-30,49.232182486815205
2017-07-31,54.69029964290733
2017-08-01,43.8121740161131
2017-08-02,56.73192833123844
2017-08-03,53.63059911843116
2017-08-06,47.99882388501786
2017-08-07,41.82842509812964
2017-08-08,20.017084666616373
2017-08-09,4.95382294937493
2017-08-10,13.589420229137453
2017-08-13,35.643567039035446
2017-08-14,35.64356703903544
2017-08-15,7.617058145063697
2017-08-16,23.04707349295884
2017-08-17,12.4123602191448
2017-08-20,26.00215888704697
2017-08-21,10.851390740735525
2017-08-22,7.592571953397741
2017-08-23,23.358728323584963
2017-08-24,16.6409928058079
2017-08-27,4.467389411258409
2017-08-28,10.531945849753905
2017-08-29,10.531945849753905
2017-08-30,13.465077278824833
2017-08-31,28.289616610189718
2017-09-03,28.28961661018972
2017-09-04,44.169407703362204
2017-09-05,47.3426538273081
2017-09-06,55.26402093074159
2017-09-07,60.36063760933585
2017-09-10,63.3923328039219
2017-09-11,24.104216360781503
2017-09-12,3.517076484678519
2017-09-13,3.2288308406374657
2017-09-14,2.575193855402455
2017-09-17,10.388074610924367
2017-09-18,2.1155256224671515
2017-09-19,7.358874208669086
2017-09-20,2.1000628960187226
2017-09-21,10.528215588007836
2017-09-24,10.892243099689953
2017-09-25,35.63430718136863
2017-09-26,54.391322359419384
2017-09-27,54.39132235941937
2017-09-28,22.805920613508317
2017-10-01,22.80592061350832
2017-10-02,2.5395881044312607
2017-10-03,22.69244334358127
2017-10-04,24.1595996910259
2017-10-05,16.372449252241694
2017-10-08,9.89931759955927
2017-10-09,9.015359724867073
2017-10-10,20.457687656017445
2017-10-11,20.92039567008053
2017-10-12,9.725784846129963
2017-10-15,30.07133136427718
2017-10-16,11.449846224954658
2017-10-17,24.566454572510033
2017-10-18,24.56645457251004
2017-10-19,3.197367743089753
2017-10-22,20.551971502487305
2017-10-23,49.6058877746279
2017-10-24,36.03017807854136
2017-10-25,41.11406994471791
2017-10-26,56.70060050693245
2017-10-30,25.530973298601474
2017-10-31,25.530973298601463
2017-11-01,17.250766497290755
2017-11-02,1.1760795005764668
2017-11-03,38.65554010582968
2017-11-06,38.65554010582969
2017-11-07,33.93728564744324
2017-11-08,28.01725564824612
2017-11-09,23.61605610787991
2017-11-10,28.087823024182306
2017-11-13,44.20370378598498
2017-11-14,48.0495795488316
2017-11-15,53.47014369464791
2017-11-16,53.47014369464791
2017-11-17,53.47014369464791
2017-11-20,53.47014369464791
2017-11-21,32.2961228971393
2017-11-22,8.028515421722236
2017-11-23,7.4033767497873075
2017-11-24,10.643615043106568
2017-11-27,19.640163178230434
2017-11-28,33.558848732648215
2017-11-29,34.393223455985535
2017-11-30,37.817746210597555
2017-12-01,37.81774621059756
2017-12-04,30.65384780455468
2017-12-05,2.2166159682661606
2017-12-06,1.1204008597277901
2017-12-07,48.86641800920189
2017-12-08,48.86641800920189
2017-12-11,48.86641800920189
2017-12-12,62.924033742291506
2017-12-13,51.17193506475246
2017-12-14,60.62641440306683
2017-12-15,60.62641440306684
2017-12-18,23.17921529797225
2017-12-19,23.17921529797225
2017-12-20,1.587480487185052
2017-12-21,12.01982420740414
2017-12-22,22.36833446587328
2017-12-25,28.227028885836532
2017-12-26,1.4147649278605794
2017-12-27,12.781070222907498
2017-12-28,22.826069938679172
2017-12-29,22.82606993867918
2018-01-01,22.826069938679165
2018-01-02,52.73488163190986
2018-01-03,59.243842344916274
2018-01-04,65.40124195012761
2018-01-05,55.83772500629778
2018-01-08,56.71658261855832
2018-01-09,47.674092738115874
2018-01-10,46.97515758467025
2018-01-11,56.13747874489232
2018-01-12,66.28603766223979
2018-01-15,72.89555427364573
2018-01-16,30.608771850643972
2018-01-17,28.68475504306105
2018-01-18,39.375766368693434
2018-01-19,39.50184699040607
2018-01-22,50.39382635911882
2018-01-23,12.0931081247727
2018-01-24,28.154808179588198
2018-01-25,52.07050908852147
2018-01-26,45.96752441648541
