Date,boll_lb
2013-05-30,1.9709235095902962
2013-06-02,1.9720312742217234
2013-06-03,1.9700838221744004
2013-06-04,1.970248370100624
2013-06-05,1.9733458223407407
2013-06-06,1.976569112077137
2013-06-09,1.9807130136597142
2013-06-10,1.9879873520527005
2013-06-11,1.994451049385337
2013-06-12,1.9999208805383597
2013-06-13,2.00904932680812
2013-06-16,2.01726103395172
2013-06-17,2.0222745748637223
2013-06-18,2.0291399649885826
2013-06-19,2.0279364055437634
2013-06-20,2.026193889298967
2013-06-23,2.031716774445289
2013-06-24,2.0409589157166628
2013-06-25,2.0497466755887825
2013-06-26,2.0549507536572653
2013-06-27,2.0606252513456
2013-06-30,2.07068429601959
2013-07-01,2.074918901957243
2013-07-02,2.077997381973348
2013-07-03,2.0809648856857077
2013-07-04,2.086960332190222
2013-07-07,2.094321655199428
2013-07-08,2.1023810226307433
2013-07-09,2.1128066127192096
2013-07-10,2.118787634792207
2013-07-11,2.13616045210219
2013-07-14,2.1662130022357826
2013-07-15,2.1752431612437153
2013-07-16,2.1845856196815037
2013-07-17,2.1844550272942573
2013-07-18,2.183287596654074
2013-07-21,2.1834107452326186
2013-07-22,2.1837671989188823
2013-07-23,2.183736883545066
2013-07-24,2.191912962554849
2013-07-25,2.1985747473352273
2013-07-28,2.208986244872705
2013-07-29,2.210964766663226
2013-07-30,2.209307539689327
2013-07-31,2.2086007590408423
2013-08-01,2.204499978007545
2013-08-04,2.2039035857868545
2013-08-05,2.2009718034069583
2013-08-06,2.1999099349432325
2013-08-07,2.1978767967551813
2013-08-08,2.198563927315712
2013-08-11,2.1987580296692317
2013-08-12,2.2047518180989067
2013-08-13,2.20448095348588
2013-08-14,2.2081194363130834
2013-08-15,2.211588290406808
2013-08-18,2.2038097040507414
2013-08-19,2.199000439739478
2013-08-20,2.2062966437256466
2013-08-21,2.2004571150873438
2013-08-22,2.2031402235672983
2013-08-25,2.211648612671893
2013-08-26,2.2186690041377832
2013-08-27,2.2247993474581707
2013-08-28,2.2321854615528753
2013-08-29,2.2362675494951363
2013-09-01,2.2435172575243767
2013-09-02,2.248650489664891
2013-09-03,2.255097330726048
2013-09-04,2.2605986449225797
2013-09-05,2.2681969408557006
2013-09-08,2.275554839428247
2013-09-09,2.272922397198615
2013-09-10,2.2672984815982087
2013-09-11,2.258114910538693
2013-09-12,2.2482001572403454
2013-09-15,2.238781012484778
2013-09-16,2.232795801194218
2013-09-17,2.2215138354323805
2013-09-18,2.2026749462215958
2013-09-19,2.191174422436808
2013-09-22,2.1774227950753726
2013-09-23,2.165081897088067
2013-09-24,2.1545185037866306
2013-09-25,2.148962883497868
2013-09-26,2.1475134640443154
2013-09-29,2.1489609154559113
2013-09-30,2.1518993377800215
2013-10-01,2.1543456658462445
2013-10-02,2.1574352890375397
2013-10-03,2.1592963451408225
2013-10-06,2.160452842500877
2013-10-07,2.1594320451304885
2013-10-08,2.1599983614752043
2013-10-09,2.160130204983609
2013-10-10,2.157718948762625
2013-10-13,2.1570568997387904
2013-10-14,2.1629575730856336
2013-10-15,2.163927912226003
2013-10-16,2.163117680476575
2013-10-17,2.1564286402530373
2013-10-20,2.1470219804612016
2013-10-21,2.1444300566142007
2013-10-22,2.1419104485533587
2013-10-23,2.1422428105645177
2013-10-24,2.146015290178246
2013-10-28,2.1474434007903143
2013-10-29,2.1482152797864966
2013-10-30,2.149366356116489
2013-10-31,2.149095668239093
2013-11-01,2.1445835997227816
2013-11-04,2.1368454060905098
2013-11-05,2.1349209630555297
2013-11-06,2.1256552284946877
2013-11-07,2.118360175903984
2013-11-08,2.111828270390214
2013-11-11,2.1083270633654645
2013-11-12,2.1039583223517
2013-11-13,2.102485635615872
2013-11-14,2.103598420734338
2013-11-15,2.1114641310869815
2013-11-18,2.1237281982243585
2013-11-19,2.133637243033304
2013-11-20,2.1450761243644347
2013-11-21,2.1542672877247515
2013-11-22,2.161938741125354
2013-11-25,2.1738380345478574
2013-11-26,2.1895500160856898
2013-11-27,2.207166531065732
2013-11-28,2.2288083371950487
2013-11-29,2.2384245702630983
2013-12-02,2.2436615560465953
2013-12-03,2.250705311895864
2013-12-04,2.248382329697923
2013-12-05,2.245022706467231
2013-12-06,2.2452399234593643
2013-12-09,2.2458846093885505
2013-12-10,2.245547420875271
2013-12-11,2.2445440347407155
2013-12-12,2.244478248718611
2013-12-13,2.2451429729199517
2013-12-16,2.2454881806109843
2013-12-17,2.2537014224548075
2013-12-18,2.260529316083784
2013-12-19,2.268877794458071
2013-12-20,2.2711321932107964
2013-12-23,2.2774804683879717
2013-12-24,2.286247747110043
2013-12-25,2.292997546172085
2013-12-26,2.2943543486416624
2013-12-27,2.2976942511795984
2013-12-30,2.297967955673475
2013-12-31,2.297911121696462
2014-01-01,2.298698142946635
2014-01-02,2.3018821767782707
2014-01-03,2.299207155556681
2014-01-06,2.301066970810994
2014-01-07,2.3042646448822253
2014-01-08,2.3112817375646455
2014-01-09,2.310506650528474
2014-01-10,2.312049430417388
2014-01-13,2.315986081165279
2014-01-14,2.3210552953324277
2014-01-15,2.3283089757560416
2014-01-16,2.3332041637700223
2014-01-17,2.3337486151270985
2014-01-20,2.3326909815762953
2014-01-21,2.330676685009125
2014-01-22,2.330885872035195
2014-01-23,2.331560788260238
2014-01-24,2.3311612966705644
2014-01-27,2.3348286065283417
2014-01-28,2.330479162161538
2014-01-29,2.327246477868994
2014-01-30,2.3244726983800104
2014-01-31,2.3237976542755012
2014-02-03,2.322895334550643
2014-02-04,2.3208110336779426
2014-02-05,2.3222952396191454
2014-02-06,2.322372780207042
2014-02-07,2.3219043497743233
2014-02-10,2.324546337758645
2014-02-11,2.3280187687760616
2014-02-12,2.332867532469679
2014-02-13,2.3373835177900943
2014-02-14,2.341103622890139
2014-02-17,2.34747177706988
2014-02-18,2.3565228764632833
2014-02-19,2.362057097265661
2014-02-20,2.365428708994185
2014-02-21,2.361849102192201
2014-02-24,2.3508464361593724
2014-02-25,2.3402970495771958
2014-02-26,2.3325545023721044
2014-02-27,2.329066553140303
2014-02-28,2.3183788870615714
2014-03-03,2.3135843346576688
2014-03-04,2.313689434016858
2014-03-05,2.3107107115220993
2014-03-06,2.303963710336147
2014-03-07,2.298279097070331
2014-03-10,2.295606671751743
2014-03-11,2.295982278156008
2014-03-12,2.2976324146088287
2014-03-13,2.3026178731241864
2014-03-14,2.304556875468481
2014-03-17,2.3052448954833946
2014-03-18,2.306653861028304
2014-03-19,2.3081513938565337
2014-03-20,2.31346319968833
2014-03-21,2.31374140443822
2014-03-24,2.311374505475357
2014-03-25,2.3091664729526
2014-03-26,2.305106470086649
2014-03-27,2.2976191364869507
2014-03-28,2.2807524992206187
2014-03-30,2.2669907398565647
2014-03-31,2.258847699443493
2014-04-01,2.249358603393128
2014-04-02,2.2427954620530572
2014-04-03,2.2386566652431967
2014-04-06,2.2257698037208153
2014-04-07,2.2112215160081377
2014-04-08,2.196665971989949
2014-04-09,2.1802024496177217
2014-04-10,2.1729225711281503
2014-04-13,2.1675260711290156
2014-04-14,2.164212358644836
2014-04-15,2.1635978525483472
2014-04-16,2.166922603077213
2014-04-17,2.1680265936697283
2014-04-20,2.17027927169628
2014-04-21,2.174325407506854
2014-04-22,2.179442113689291
2014-04-23,2.181913375889953
2014-04-24,2.1798247073935175
2014-04-27,2.180270433612456
2014-04-28,2.1815126721615585
2014-04-29,2.1826151856721534
2014-04-30,2.184959695274955
2014-05-01,2.1914204356892557
2014-05-04,2.190849175377557
2014-05-05,2.1908802814780333
2014-05-06,2.1941904389606606
2014-05-07,2.2029582913320236
2014-05-08,2.20492295702011
2014-05-11,2.2036668343642125
2014-05-12,2.203220531155123
2014-05-13,2.2017306043097653
2014-05-14,2.198392769847736
2014-05-15,2.197789781559144
2014-05-18,2.1966326688488227
2014-05-19,2.1944317099474038
2014-05-20,2.1945585977412474
2014-05-21,2.1932206867136963
2014-05-22,2.1934285199948316
2014-05-25,2.1946166808017114
2014-05-26,2.1946239371568503
2014-05-27,2.194667753609737
2014-05-28,2.1946916864480737
2014-05-29,2.195098845548633
2014-06-01,2.1942496252440273
2014-06-02,2.1862319758889
2014-06-03,2.179733700975461
2014-06-04,2.176454278521474
2014-06-05,2.1768839276729652
2014-06-08,2.1789786856841933
2014-06-09,2.180536700057932
2014-06-10,2.1813655835513095
2014-06-11,2.184981108917274
2014-06-12,2.1860727674398586
2014-06-15,2.187267487829218
2014-06-16,2.19072774653839
2014-06-17,2.1927287375967004
2014-06-18,2.1951839006473164
2014-06-19,2.1965833245547692
2014-06-22,2.197552887820647
2014-06-23,2.1962993301489924
2014-06-24,2.1952012058479102
2014-06-25,2.1918450433827967
2014-06-26,2.186805686105222
2014-06-29,2.1810109799046957
2014-06-30,2.1813922780421646
2014-07-01,2.181551302902103
2014-07-02,2.186297551882696
2014-07-03,2.1872697652282933
2014-07-06,2.187397680941948
2014-07-07,2.1873917483468737
2014-07-08,2.186712595888703
2014-07-09,2.1859846840881687
2014-07-10,2.186001819546875
2014-07-13,2.185946780362902
2014-07-14,2.185464206856667
2014-07-15,2.1924762134879954
2014-07-16,2.192436960779532
2014-07-17,2.1863190854838916
2014-07-20,2.1864731001949367
2014-07-21,2.186654936392148
2014-07-22,2.1861438359035925
2014-07-23,2.186964908997824
2014-07-24,2.1897094015841763
2014-07-27,2.1935094524160204
2014-07-28,2.193957037956172
2014-07-29,2.196734093750584
2014-07-30,2.194962322896955
2014-07-31,2.192180571748304
2014-08-03,2.1919418981415193
2014-08-04,2.190834113952776
2014-08-05,2.188326619724975
2014-08-06,2.188763415229889
2014-08-07,2.184970206715517
2014-08-10,2.1853449913885172
2014-08-11,2.188773651985949
2014-08-12,2.1913298275627877
2014-08-13,2.1935352165928577
2014-08-14,2.19358571807442
2014-08-17,2.1961145398139177
2014-08-18,2.2000162536932724
2014-08-19,2.205736019196738
2014-08-20,2.2111630438711116
2014-08-21,2.21773071720423
2014-08-24,2.2234971029689006
2014-08-25,2.2308618519138355
2014-08-26,2.2371682069854804
2014-08-27,2.237147038478473
2014-08-28,2.233367957961837
2014-08-31,2.2294097963159643
2014-09-01,2.2279117680168956
2014-09-02,2.225328207958831
2014-09-03,2.221925355643559
2014-09-04,2.2222333535303425
2014-09-07,2.2210647723786874
2014-09-08,2.2214104313927194
2014-09-09,2.2204808559218474
2014-09-10,2.219669773311225
2014-09-11,2.2169113799908318
2014-09-14,2.2179125308993086
2014-09-15,2.207614823827765
2014-09-16,2.203942602918649
2014-09-17,2.1972902021781384
2014-09-18,2.1913644763401594
2014-09-21,2.1870094109379803
2014-09-22,2.1792824074528347
2014-09-23,2.1742976573191166
2014-09-24,2.177617815956987
2014-09-25,2.1788106458060956
2014-09-28,2.1848210737478753
2014-09-29,2.18891901378807
2014-09-30,2.197581933016699
2014-10-01,2.205319662565833
2014-10-02,2.215022275882806
2014-10-05,2.2331028000097928
2014-10-06,2.2493629387669047
2014-10-07,2.263345138183723
2014-10-08,2.2772550183279834
2014-10-09,2.2918238275406875
2014-10-12,2.315258009289948
2014-10-13,2.3227812432143025
2014-10-14,2.332928549914858
2014-10-15,2.3398651699902815
2014-10-16,2.3455694520935175
2014-10-19,2.3532893100403323
2014-10-20,2.3556194588471593
2014-10-21,2.3557311130078396
2014-10-22,2.360933223934161
2014-10-23,2.359687744101166
2014-10-27,2.3614492459690317
2014-10-28,2.357631042862722
2014-10-29,2.358617077662702
2014-10-30,2.358893723597859
2014-10-31,2.3555126341264128
2014-11-03,2.353000213917247
2014-11-04,2.353123577213236
2014-11-05,2.358099954065399
2014-11-06,2.36800614356524
2014-11-07,2.3667466308205634
2014-11-10,2.3739471706443998
2014-11-11,2.382934336322123
2014-11-12,2.392847699966263
2014-11-13,2.3933964932668275
2014-11-14,2.3912455137188333
2014-11-17,2.3952192090858033
2014-11-18,2.395621862543883
2014-11-19,2.398088780293388
2014-11-20,2.401171327081828
2014-11-21,2.4036016713562787
2014-11-24,2.4084348990246354
2014-11-25,2.409433770362494
2014-11-26,2.4175070104959264
2014-11-27,2.423633013600398
2014-11-28,2.4489466599179153
2014-12-01,2.476676419955093
2014-12-02,2.484534192213194
2014-12-03,2.493229693479314
2014-12-04,2.500668034926384
2014-12-05,2.4999223835091633
2014-12-08,2.500312220468911
2014-12-09,2.5002937619348575
2014-12-10,2.5007137687876826
2014-12-11,2.4990611536896243
2014-12-12,2.492880540215841
2014-12-15,2.4878024906818967
2014-12-16,2.4766149545666187
2014-12-17,2.4607999452882066
2014-12-18,2.4550872232244783
2014-12-19,2.456394999980772
2014-12-22,2.4665830721535125
2014-12-23,2.472889439289377
2014-12-24,2.4816250931637582
2014-12-25,2.49932192916386
2014-12-26,2.5128876584503153
2014-12-29,2.528299435765037
2014-12-30,2.539965819704004
2014-12-31,2.5518164512144335
2015-01-01,2.569658875107593
2015-01-02,2.579159762087542
2015-01-05,2.591574091394835
2015-01-06,2.602983007437155
2015-01-07,2.619604840030546
2015-01-08,2.6315555548240512
2015-01-09,2.63378352103884
2015-01-12,2.6284160563304657
2015-01-13,2.6274435615451814
2015-01-14,2.6269471230388306
2015-01-15,2.6177550445296514
2015-01-16,2.6150788496953985
2015-01-19,2.608494675498299
2015-01-20,2.6072195841460895
2015-01-21,2.599674358820826
2015-01-22,2.59028836616898
2015-01-23,2.576287574399646
2015-01-26,2.5665386315906997
2015-01-27,2.559786415716308
2015-01-28,2.5500512017565367
2015-01-29,2.54222302596616
2015-01-30,2.539227190542498
2015-02-02,2.5403026225576077
2015-02-03,2.53720197121293
2015-02-04,2.537760673920084
2015-02-05,2.5305187920859646
2015-02-06,2.5236483400183607
2015-02-09,2.5141444077018047
2015-02-10,2.507952985350391
2015-02-11,2.495374377079767
2015-02-12,2.484916033404605
2015-02-13,2.4832860220446706
2015-02-16,2.4850446249579696
2015-02-17,2.486201490645327
2015-02-18,2.493862798496758
2015-02-19,2.50560416950639
2015-02-20,2.523501644592744
2015-02-23,2.5441215621423057
2015-02-24,2.5681271298354353
2015-02-25,2.6015344961531435
2015-02-26,2.641014147560222
2015-02-27,2.678382487161513
2015-03-02,2.701195184914847
2015-03-03,2.7137483434246312
2015-03-04,2.7358270743503494
2015-03-05,2.7419706571587508
2015-03-06,2.7473221737000677
2015-03-09,2.7382694417940887
2015-03-10,2.7266042916909004
2015-03-11,2.718961403630454
2015-03-12,2.7092625793922394
2015-03-13,2.7063851102279064
2015-03-16,2.6952851030464653
2015-03-17,2.6950145363734714
2015-03-18,2.7019252403667275
2015-03-19,2.7167166936609357
2015-03-20,2.7244365675319666
2015-03-23,2.743730914372774
2015-03-24,2.7673637455296753
2015-03-25,2.7975563050570393
2015-03-26,2.828895959595603
2015-03-27,2.8570506941640574
2015-03-29,2.9075614622505426
2015-03-30,2.9519470303461324
2015-03-31,2.994741471005669
2015-04-01,3.0307844902138323
2015-04-02,3.059498437115515
2015-04-05,3.0736679979381294
2015-04-06,3.0734830142544527
2015-04-07,3.0778986922258724
2015-04-08,3.0594882298567474
2015-04-09,3.0417811698454824
2015-04-12,3.029559690706779
2015-04-13,3.026576996182576
2015-04-14,3.0171466593965133
2015-04-15,3.000155519013278
2015-04-16,2.994340084972904
2015-04-19,2.9868556238419077
2015-04-20,2.9760475200573873
2015-04-21,2.965487339110541
2015-04-22,2.955041772863888
2015-04-23,2.9384162512838765
2015-04-26,2.929273968773802
2015-04-27,2.9150571144220323
2015-04-28,2.9059105598446724
2015-04-29,2.9011385960163114
2015-04-30,2.9016633985035694
2015-05-03,2.903491316455627
2015-05-04,2.9070004716369806
2015-05-05,2.912796526117881
2015-05-06,2.9125894515795507
2015-05-07,2.9123475775899634
2015-05-10,2.908933768014159
2015-05-11,2.9164749712137077
2015-05-12,2.9179088364967574
2015-05-13,2.917797435885501
2015-05-14,2.9162809320364476
2015-05-17,2.9151508360748433
2015-05-18,2.9148706047990496
2015-05-19,2.9147778432113562
2015-05-20,2.914619635214491
2015-05-21,2.9181107581245556
2015-05-24,2.921682492809402
2015-05-25,2.9364138932600037
2015-05-26,2.9393291432094113
2015-05-27,2.944786244667605
2015-05-28,2.9399062038173502
2015-05-31,2.9356561843251425
2015-06-01,2.93016144556163
2015-06-02,2.9305364469830426
2015-06-03,2.933499939630811
2015-06-04,2.9379645653675
2015-06-07,2.952828289334223
2015-06-08,2.9556950590233053
2015-06-09,2.9636908676795164
2015-06-10,2.969810463753521
2015-06-11,2.98465925649136
2015-06-14,3.0026681081520024
2015-06-15,3.0197294860719586
2015-06-16,3.0295717564154843
2015-06-17,3.0436306084197593
2015-06-18,3.0490713773736764
2015-06-21,3.0496268240334916
2015-06-22,3.048406430994952
2015-06-23,3.0436245988911512
2015-06-24,3.0419468700572225
2015-06-25,3.043459536819181
2015-06-28,3.0479910306954863
2015-06-29,3.0527029734602
2015-06-30,3.0528589896420586
2015-07-01,3.0517059270610405
2015-07-02,3.0520358509330405
2015-07-05,3.052966647387155
2015-07-06,3.052048830255106
2015-07-07,3.0460780615550607
2015-07-08,3.0302019167132683
2015-07-09,3.0248257192117496
2015-07-12,3.0254186335547066
2015-07-13,3.025707247339657
2015-07-14,3.029430444218381
2015-07-15,3.040238159164898
2015-07-16,3.0509929854972877
2015-07-19,3.054728254585571
2015-07-20,3.060544212500945
2015-07-21,3.0713799720536685
2015-07-22,3.0755959873400753
2015-07-23,3.0659944932188408
2015-07-26,3.046110025603439
2015-07-27,3.0366556769317175
2015-07-28,3.0360872820519056
2015-07-29,3.0378604444486417
2015-07-30,3.045650876356436
2015-08-02,3.044947649922654
2015-08-03,3.0446302958277838
2015-08-04,3.0411383741651727
2015-08-05,3.034396385321168
2015-08-06,3.0269071301601844
2015-08-09,3.0340785504738252
2015-08-10,3.0579581023396605
2015-08-11,3.0833543945532456
2015-08-12,3.1137910407399003
2015-08-13,3.1437892199007114
2015-08-16,3.1735040602570694
2015-08-17,3.2062002686761715
2015-08-18,3.253217692143451
2015-08-19,3.2941759708069585
2015-08-20,3.3221696489810384
2015-08-23,3.3347873137066064
2015-08-24,3.344978045901866
2015-08-25,3.3513562351498276
2015-08-26,3.3758283986473745
2015-08-27,3.3962795943181705
2015-08-30,3.4050537765757602
2015-08-31,3.405246409067553
2015-09-01,3.3929479208161326
2015-09-02,3.373308375152042
2015-09-03,3.3617664563985956
2015-09-06,3.336829526233413
2015-09-07,3.335278989507689
2015-09-08,3.33821599111287
2015-09-09,3.349128960612491
2015-09-10,3.3507909815987182
2015-09-13,3.3616836405422807
2015-09-14,3.38263016869503
2015-09-15,3.4073385115731014
2015-09-16,3.4345070263134927
2015-09-17,3.47083538598294
2015-09-20,3.5003574412492604
2015-09-21,3.523446286722031
2015-09-22,3.523924231234801
2015-09-23,3.514844394591188
2015-09-24,3.5594579788421603
2015-09-27,3.6033516706232205
2015-09-28,3.6314284153895127
2015-09-29,3.655788662502135
2015-09-30,3.675616183435264
2015-10-01,3.7022303170987465
2015-10-04,3.7105842539142864
2015-10-05,3.718965801711045
2015-10-06,3.724199715204458
2015-10-07,3.741390130644582
2015-10-08,3.729008723644459
2015-10-11,3.709746059007518
2015-10-12,3.699979089082756
2015-10-13,3.703040097022311
2015-10-14,3.699587357450273
2015-10-15,3.6865253634221515
2015-10-18,3.685702749220292
2015-10-19,3.689826313570712
2015-10-20,3.6905682221525575
2015-10-21,3.7155836467025956
2015-10-22,3.714681157455088
2015-10-26,3.712737125266441
2015-10-27,3.731590950836142
2015-10-28,3.7456961070256387
2015-10-29,3.7470145175617424
2015-10-30,3.7535630940272395
2015-11-02,3.7535105500384844
2015-11-03,3.753811058596925
2015-11-04,3.741919937648347
2015-11-05,3.7352641550602264
2015-11-06,3.7349447640891085
2015-11-09,3.7364672831386923
2015-11-10,3.7436560317898104
2015-11-11,3.7277844428593534
2015-11-12,3.720932444705823
2015-11-13,3.7168900471463826
2015-11-16,3.718307403075766
2015-11-17,3.7173081111455866
2015-11-18,3.7163020010559693
2015-11-19,3.715867255071177
2015-11-20,3.7123735058747047
2015-11-23,3.695416307181444
2015-11-24,3.6913772135711644
2015-11-25,3.6806957415153856
2015-11-26,3.6836612352543114
2015-11-27,3.6814776664278455
2015-11-30,3.682583921266238
2015-12-01,3.6831735801177277
2015-12-02,3.6814173794846923
2015-12-03,3.680595028743448
2015-12-04,3.6787649058450214
2015-12-07,3.6773441443349606
2015-12-08,3.675480815322579
2015-12-09,3.67874484510946
2015-12-10,3.676609278831584
2015-12-11,3.6780698262507627
2015-12-14,3.6793222221613036
2015-12-15,3.6735915000531687
2015-12-16,3.6657322956062974
2015-12-17,3.66382542565473
2015-12-18,3.665590667284725
2015-12-21,3.6661310629717603
2015-12-22,3.6615810901107437
2015-12-23,3.6740096205505317
2015-12-24,3.6859158942775077
2015-12-25,3.701660527796982
2015-12-28,3.7039500070922347
2015-12-29,3.7033240880921285
2015-12-30,3.7041217173069967
2015-12-31,3.706030448772292
2016-01-01,3.721473070690028
2016-01-04,3.740959179865925
2016-01-05,3.7544545525546402
2016-01-06,3.761811881866389
2016-01-07,3.792008917109302
2016-01-08,3.8073415743713626
2016-01-11,3.8289662329363883
2016-01-12,3.833351221319281
2016-01-13,3.8383629501175487
2016-01-14,3.847162575173181
2016-01-15,3.860975934526939
2016-01-18,3.8615935546246187
2016-01-19,3.8597554497213467
2016-01-20,3.858343649586907
2016-01-21,3.857527784866379
2016-01-22,3.8566014777208872
2016-01-25,3.868041087625809
2016-01-26,3.896535570588921
2016-01-27,3.9301405040663697
2016-01-28,3.939708748664476
2016-01-29,3.9546804401093145
2016-02-01,3.9657120325957798
2016-02-02,3.9527281731479116
2016-02-03,3.947068065257977
2016-02-04,3.919526630551723
2016-02-05,3.8937903278757307
2016-02-08,3.877582110917236
2016-02-09,3.858696504557085
2016-02-10,3.840411275153158
2016-02-11,3.831977980737645
2016-02-12,3.8308713687373968
2016-02-15,3.828304577046588
2016-02-16,3.8269868632649917
2016-02-17,3.8268906160104956
2016-02-18,3.827436307837014
2016-02-19,3.837822019488856
2016-02-22,3.841225227772639
2016-02-23,3.8416567272198816
2016-02-24,3.8425565081528354
2016-02-25,3.8514419421333326
2016-02-26,3.8567733958976755
2016-02-29,3.8567799952080253
2016-03-01,3.856248727821043
2016-03-02,3.8526149415568365
2016-03-03,3.8520685696438934
2016-03-04,3.8287219660937883
2016-03-07,3.7989690263457923
2016-03-08,3.7774720198366945
2016-03-09,3.7522052836013438
2016-03-10,3.706487490836856
2016-03-11,3.650562398445687
2016-03-14,3.593108230234205
2016-03-15,3.5644090714974648
2016-03-16,3.5612749933256165
2016-03-17,3.551794603028737
2016-03-18,3.530202739224011
2016-03-21,3.513776787495106
2016-03-22,3.4944707061649414
2016-03-23,3.474070064632511
2016-03-24,3.4730611426149514
2016-03-25,3.475112454043826
2016-03-27,3.4840723119640975
2016-03-28,3.5110149962157973
2016-03-29,3.5242793600037374
2016-03-30,3.534053054259999
2016-03-31,3.5305566873052374
2016-04-03,3.519501646282913
2016-04-04,3.5248656578195843
2016-04-05,3.531027405362601
2016-04-06,3.5302857017320717
2016-04-07,3.532734493448769
2016-04-10,3.53525255134136
2016-04-11,3.506917316003224
2016-04-12,3.4903814764796457
2016-04-13,3.478278404937177
2016-04-14,3.4575610160305468
2016-04-17,3.450037872017449
2016-04-18,3.449958557154728
2016-04-19,3.444063103352522
2016-04-20,3.4389157200587217
2016-04-21,3.43530858129607
2016-04-24,3.4379033945859923
2016-04-25,3.440640074416825
2016-04-26,3.437638049411011
2016-04-27,3.4339150738921345
2016-04-28,3.424773851438432
2016-05-01,3.4082911602272907
2016-05-02,3.404891165233544
2016-05-03,3.414200405355945
2016-05-04,3.419579545057477
2016-05-05,3.4390600782563348
2016-05-08,3.4399816120411075
2016-05-09,3.442364850042772
2016-05-10,3.440373901504826
2016-05-11,3.4323801754725327
2016-05-12,3.433088173046191
2016-05-15,3.433078079766948
2016-05-16,3.4397477918623816
2016-05-17,3.4373871929167112
2016-05-18,3.435872862706216
2016-05-19,3.4344566254477003
2016-05-22,3.4348671890259994
2016-05-23,3.4336351535098197
2016-05-24,3.4322509877145198
2016-05-25,3.430441117031224
2016-05-26,3.4328234235309534
2016-05-29,3.4441685203604884
2016-05-30,3.447907720752743
2016-05-31,3.4470575604609954
2016-06-01,3.446083641963681
2016-06-02,3.446645160671072
2016-06-05,3.449632301461912
2016-06-06,3.4454782777907766
2016-06-07,3.43709125045606
2016-06-08,3.410208593682871
2016-06-09,3.3935841726715195
2016-06-12,3.378574353828741
2016-06-13,3.376766239711307
2016-06-14,3.375541049482918
2016-06-15,3.3701713921872747
2016-06-16,3.3644389926107654
2016-06-19,3.3521683040742354
2016-06-20,3.3380037309935555
2016-06-21,3.3293633926413424
2016-06-22,3.3167391059552256
2016-06-23,3.300071988976228
2016-06-26,3.2962737069007133
2016-06-27,3.2938856807905363
2016-06-28,3.2810566655188618
2016-06-29,3.258753126421079
2016-06-30,3.233768061452622
2016-07-03,3.21477322226434
2016-07-04,3.207401748660897
2016-07-05,3.2003589898728313
2016-07-06,3.1979766747707954
2016-07-07,3.1969388971962323
2016-07-10,3.1907186134119003
2016-07-11,3.191266849397851
2016-07-12,3.1926921683644998
2016-07-13,3.1923652241224088
2016-07-14,3.192821262808819
2016-07-17,3.1933280150772396
2016-07-18,3.1897541943131715
2016-07-19,3.191322145300472
2016-07-20,3.190658896744363
2016-07-21,3.1895255682603207
2016-07-24,3.190813742337274
2016-07-25,3.201795925330597
2016-07-26,3.2013657507222706
2016-07-27,3.2039963972010432
2016-07-28,3.21552513623437
2016-07-31,3.2184382390939796
2016-08-01,3.2164834738421475
2016-08-02,3.2141898281441628
2016-08-03,3.212352113831498
2016-08-04,3.209195473607517
2016-08-07,3.1883450311459525
2016-08-08,3.1758618008679322
2016-08-09,3.1577913175918044
2016-08-10,3.136915135160035
2016-08-11,3.12302299581561
2016-08-14,3.120112093742743
2016-08-15,3.1162670473037095
2016-08-16,3.114458299479107
2016-08-17,3.113251682612021
2016-08-18,3.114186459781955
2016-08-21,3.1133633404760883
2016-08-22,3.114889212897892
2016-08-23,3.116868359805213
2016-08-24,3.1181843367804616
2016-08-25,3.12272640143102
2016-08-28,3.1210940327624996
2016-08-29,3.1229599328284334
2016-08-30,3.1241217530724135
2016-08-31,3.124431202118448
2016-09-01,3.1242764724621175
2016-09-04,3.1281901624994175
2016-09-05,3.1310487828488616
2016-09-06,3.1400625286871953
2016-09-07,3.155233892109926
2016-09-08,3.171153443369232
2016-09-11,3.1729333406033504
2016-09-12,3.1790404915275325
2016-09-13,3.1737849231653628
2016-09-14,3.165532396080614
2016-09-15,3.1644016484772606
2016-09-18,3.1693038068372847
2016-09-19,3.175867842137322
2016-09-20,3.1772621862869084
2016-09-21,3.1752173007244946
2016-09-22,3.173757309154662
2016-09-25,3.172868703575811
2016-09-26,3.174106963667033
2016-09-27,3.1737107775309976
2016-09-28,3.172660705593642
2016-09-29,3.172871642923835
2016-10-02,3.1729850944044524
2016-10-03,3.168266296979063
2016-10-04,3.174958816994221
2016-10-05,3.1800606328769465
2016-10-06,3.181815119340002
2016-10-09,3.1782590233980077
2016-10-10,3.172967378841295
2016-10-11,3.1704152219276
2016-10-12,3.179067823025437
2016-10-13,3.1760797101377416
2016-10-16,3.1745672728134466
2016-10-17,3.1751400768676126
2016-10-18,3.170895466543906
2016-10-19,3.163328478720905
2016-10-20,3.1491704640873763
2016-10-23,3.1401681058627857
2016-10-24,3.126708720412634
2016-10-25,3.1117339355835627
2016-10-26,3.1047463367726733
2016-10-27,3.105350412772818
2016-10-31,3.1094508956699327
2016-11-01,3.109495991422861
2016-11-02,3.11197339896279
2016-11-03,3.1086243282109773
2016-11-04,3.1053802426238657
2016-11-07,3.1047117600020315
2016-11-08,3.104690887170501
2016-11-09,3.1030104951293174
